==============================================================
Guild: APEX Chat
**prophetar**:	I can take some shipping contracts. I have got one spare ship with 3,000 t / 1,000 m³


[02-Feb-25 10:08 AM] ApexChat#8127
**Rebs**:	sent you a draft


[04-Feb-25 07:05 PM] ApexChat#8127
***Madic** joined.*


[07-Feb-25 02:39 AM] ApexChat#8127
***muad_dib** joined.*


[14-Feb-25 04:28 PM] ApexChat#8127
**Akyan**:	Just as a heads up, I'm working on improving the supply of TECH given the increased demand. Please bear with me as it'll take a cycle or two to sort out.


[15-Feb-25 09:35 AM] ApexChat#8127
***Zolle** joined.*


[15-Feb-25 10:04 AM] ApexChat#8127
**muad_dib**:	👍


[22-Feb-25 05:57 AM] ApexChat#8127
***harveyG** joined.*


[23-Feb-25 03:56 AM] ApexChat#8127
**Akyan**:	FYI - Upgraded the PAR and activated it to improve the satisfaction for TECH workers, should more sustainably increase the available pool for folks.


[24-Feb-25 09:31 PM] ApexChat#8127
***Airbus_Flyer** joined.*


[11-Mar-25 06:32 AM] ApexChat#8127
***userfec9c7dcb3** left.*


[13-Mar-25 09:39 AM] ApexChat#8127
***SurvivorBob** joined.*


[13-Mar-25 11:15 AM] ApexChat#8127
***Pomme_de_Terroriste** joined.*


[18-Mar-25 07:23 PM] ApexChat#8127
**muad_dib**:	thanks!


[28-Mar-25 12:58 PM] ApexChat#8127
**Rebs**:	Bruh by ship materials for repair, clicks repair "must be at base or shipyard" goes to base - repair button greyed out - goes to shipyard repair button greyed. yes i have the materials in the ship and have tried unloading it into warehouses. what am I doing wrong?


[30-Mar-25 05:04 AM] ApexChat#8127
**muad_dib**:	Any chance your ship requirs


[30-Mar-25 05:05 AM] ApexChat#8127
**muad_dib**:	Requires more materials for repair now youve flown it a bit more?


[30-Mar-25 08:04 AM] ApexChat#8127
**Rebs**:	That was the case for one of the ships. the other was ?? I returned to base instead of the shipyard at was able to do it.


[05-Apr-25 11:23 PM] ApexChat#8127
***LargeFoot** joined.*


[08-Apr-25 10:24 AM] ApexChat#8127
***prophetar** left.*


[11-Apr-25 06:55 PM] ApexChat#8127
**igfloz**:	O & TIO sell orders up on the LM at a decent price if anyone's looking :D


[19-Apr-25 12:53 AM] ApexChat#8127
***Crash5291** joined.*


==============================================================
Exported 247 message(s)
==============================================================
