==============================================================
Guild: APEX Chat
[26-May-23 09:14 AM] ApexChat#8127
**Messerjack**:	^^


[26-May-23 09:14 AM] ApexChat#8127
**Alblaka**:	Thanks :D


[30-May-23 06:10 AM] ApexChat#8127
***ZorgonPeterson** joined.*


[16-Jun-23 01:39 PM] ApexChat#8127
***ZorgonPeterson** left.*


[08-Aug-23 04:39 PM] ApexChat#8127
***user64b17eec46** left.*


[12-Aug-23 07:24 PM] ApexChat#8127
***sans-** joined.*


[12-Aug-23 07:24 PM] ApexChat#8127
***Nuc_Temeron** joined.*


[12-Aug-23 07:24 PM] ApexChat#8127
**Messerjack**:	Worked in one go with the settlers. Perfect. And they are all 100% happy. No reason to expand anything. So we can continue to celebrate our great anarchy here without a government^^


[12-Aug-23 07:24 PM] ApexChat#8127
**Nuc_Temeron**:	(-A-)


[12-Aug-23 07:24 PM] ApexChat#8127
**BLooo**:	Posted a buy ad for 100 FF for 5k. I ran myself out of fuel


[12-Aug-23 07:24 PM] ApexChat#8127
**BLooo**:	Appreciate the fuel!


[12-Aug-23 07:24 PM] ApexChat#8127
***Vasyklo** joined.*


[12-Aug-23 07:24 PM] ApexChat#8127
**Vasyklo**:	Hello! Finally made it. And I forget ove and pwo lol


[13-Aug-23 06:57 AM] ApexChat#8127
**Alblaka**:	Classic :D


[13-Aug-23 09:08 AM] ApexChat#8127
**Vasyklo**:	:) This is my second base but I plan to help as much as possible. Once I get settled


[17-Aug-23 05:21 AM] ApexChat#8127
***Vile_Adventurer** joined.*


[17-Aug-23 05:21 AM] ApexChat#8127
**Alblaka**:	Nooooooooooooooooo


[17-Aug-23 05:21 AM] ApexChat#8127
**Alblaka**:	Building a SHY in this system was supposed to be the long-term goal of our corporation. And now someone beat us to it XD


[17-Aug-23 05:21 AM] ApexChat#8127
**Vile_Adventurer**:	YES!


[17-Aug-23 05:21 AM] ApexChat#8127
**Vile_Adventurer**:	get gud


[17-Aug-23 05:21 AM] ApexChat#8127
**Vile_Adventurer**:	also, hello :)


[17-Aug-23 12:56 PM] ApexChat#8127
**Vasyklo**:	Nice with the shipyard lol


[17-Aug-23 01:05 PM] ApexChat#8127
**Vile_Adventurer**:	A nice warm welcome gift :)


[18-Aug-23 07:44 AM] ApexChat#8127
**Nuc_Temeron**:	Lots of MCG available on Local Market! I make 2250 per day. Don't haul it from MOR! I've matched the CX price! #BuyLocal


[18-Aug-23 03:16 PM] ApexChat#8127
**Vasyklo**:	Sounds good!


[21-Aug-23 09:29 AM] ApexChat#8127
**Vasyklo**:	Welp guys welcome to Bastion


[29-Aug-23 10:34 PM] ApexChat#8127
***gdSatday** joined.*


[31-Aug-23 09:05 PM] ApexChat#8127
**Vasyklo**:	Welcome!


[31-Aug-23 09:29 PM] ApexChat#8127
**Vile_Adventurer**:	Hello there!


[02-Sep-23 09:06 PM] ApexChat#8127
**Vasyklo**:	Yo I'll be coming back with enough DW and RAT for the cogc


[02-Sep-23 09:07 PM] ApexChat#8127
**Vasyklo**:	But I cannot put in extra until I make more lol but I wanna play a part :)


[03-Sep-23 07:11 AM] ApexChat#8127
**Vasyklo**:	Okay yea, thanks Extra Cheap for contributing, now I have extra mats lol


[10-Sep-23 01:34 PM] ApexChat#8127
***Moona** joined.*


[12-Sep-23 01:23 PM] ApexChat#8127
**BLooo**:	I posted a LM buy for a bit of FF. if anyone could help me out it would be much appreciated


[14-Sep-23 01:34 PM] ApexChat#8127
**Moona**:	I'm bringing some PE for future upkeeps.


[14-Sep-23 01:35 PM] ApexChat#8127
**Moona**:	Also hello, I'm new here.


[14-Sep-23 01:48 PM] ApexChat#8127
**Vile_Adventurer**:	welcome!


[14-Sep-23 01:48 PM] ApexChat#8127
**Vile_Adventurer**:	that would be awesome :)


[14-Sep-23 04:00 PM] ApexChat#8127
**Moona**:	Only 500 but it should last a bit.


[14-Sep-23 04:00 PM] ApexChat#8127
**Moona**:	Figured some people make MCG here so that should be easy to produce.


[22-Sep-23 08:09 AM] ApexChat#8127
***Frosty802** joined.*


[29-Sep-23 09:50 PM] ApexChat#8127
**Vasyklo**:	Welcome!


[30-Sep-23 09:17 AM] ApexChat#8127
**Vasyklo**:	Ill be coming back in a few days with some upkeep for the SS :) and Ill take the next COGC upkeep too


[30-Sep-23 09:17 AM] ApexChat#8127
**Vasyklo**:	Also Ill try to get some GFs down so we'll have a steady supply of TUB


[07-Oct-23 09:28 PM] ApexChat#8127
***Fenixia** joined.*


[08-Oct-23 05:36 PM] ApexChat#8127
***Lemme_Lick_Your_Grundle** joined.*


[10-Oct-23 07:23 PM] ApexChat#8127
**Vasyklo**:	Okay trying to get more settlers to join, I assume another safety station and filling the infirmary will help?


[10-Oct-23 07:23 PM] ApexChat#8127
**Vasyklo**:	filling the current lvl 2 safety station added like 5% happiness -_-


[10-Oct-23 09:06 PM] ApexChat#8127
**Vasyklo**:	Okay so I did some reading. The happiness is averaged from the last 5 or so reports


[10-Oct-23 09:06 PM] ApexChat#8127
**Vasyklo**:	So a couple more reports and hopefully pop will grow again


[11-Oct-23 04:14 AM] ApexChat#8127
***Crash5291** joined.*


[12-Oct-23 02:58 AM] ApexChat#8127
**Frosty802**:	I'm going to bring in some supplies too to partially fill up the infirmary. I too need settlers to grow.


[12-Oct-23 05:31 PM] ApexChat#8127
**Vasyklo**:	Sounds good! I have a GF with test tubes going already so we're good with that


[16-Oct-23 02:29 PM] ApexChat#8127
***Thunderblade73** joined.*


[17-Oct-23 05:46 AM] ApexChat#8127
***BaxterPierogis** joined.*


[18-Oct-23 07:10 PM] ApexChat#8127
***MysteriousWalrus** joined.*


[18-Oct-23 07:28 PM] ApexChat#8127
**MysteriousWalrus**:	Anyone need shipping to MOR? have 3000t/1000m, if you do, just pay enough to cover fuel :]


[18-Oct-23 07:28 PM] ApexChat#8127
**MysteriousWalrus**:	I'll be leaving in 1h 30m


[18-Oct-23 08:59 PM] ApexChat#8127
**MysteriousWalrus**:	Departed :p


[19-Oct-23 05:49 AM] ApexChat#8127
**Vasyklo**:	Dude! Welcome


[19-Oct-23 05:58 AM] ApexChat#8127
**Vasyklo**:	Do you have an extra WCB?


[19-Oct-23 09:23 AM] ApexChat#8127
**BaxterPierogis**:	does anyone have any spare DW on Verdant? Need a small amount


[19-Oct-23 09:23 AM] ApexChat#8127
**BaxterPierogis**:	sorry i   meant on xg-326a


[19-Oct-23 09:23 AM] ApexChat#8127
**BaxterPierogis**:	aka bastion


[19-Oct-23 09:23 AM] ApexChat#8127
**BaxterPierogis**:	I posed a local market ad for a small supply if someone can help me out and fill out, i put it at the sell price


[19-Oct-23 12:22 PM] ApexChat#8127
**MysteriousWalrus**:	@Vasyklo, my logistics are doing pretty well currently so I wanted to see if I could ruin it by making another 1000 MCG/d


[19-Oct-23 12:22 PM] ApexChat#8127
**MysteriousWalrus**:	Appreciate the welcome :]


[19-Oct-23 12:32 PM] ApexChat#8127
**Vasyklo**:	I'll have to stop production for a bit to get back on track


[19-Oct-23 12:32 PM] ApexChat#8127
**Vasyklo**:	This planet is too good for resource extraction


[19-Oct-23 12:33 PM] ApexChat#8127
**MysteriousWalrus**:	It's still a really good starting CoGC for the planet at least


[19-Oct-23 12:33 PM] ApexChat#8127
**MysteriousWalrus**:	What do you do here? MCG or some other thing


[19-Oct-23 12:40 PM] ApexChat#8127
**Vasyklo**:	I mostly extract and send them elsewhere. I also make some TI and GL/TUB


[19-Oct-23 12:40 PM] ApexChat#8127
**Vasyklo**:	But the other planets here are tempting to get growing too


[19-Oct-23 12:40 PM] ApexChat#8127
**MysteriousWalrus**:	Ahh yeah, I see you basically acting as governor here from what I can tell


[19-Oct-23 12:41 PM] ApexChat#8127
**MysteriousWalrus**:	It's a good system :]


[19-Oct-23 01:36 PM] ApexChat#8127
**Vasyklo**:	Thanks :) there were others that added all the planet projects and got it to 20k


[19-Oct-23 01:37 PM] ApexChat#8127
**Vasyklo**:	But I'd like to see this system flourish so I'm doing my best


[19-Oct-23 01:37 PM] ApexChat#8127
**Vasyklo**:	Glad some others are willing to help the lawless planet too!


[19-Oct-23 02:01 PM] ApexChat#8127
**MysteriousWalrus**:	I'm not exactly too cut out to be Governor on a planet with more than 50k people, three terms was my limit :]


[19-Oct-23 02:01 PM] ApexChat#8127
**MysteriousWalrus**:	After I stop being governor on Circa, I wouldn't mind contributing stuff to help this planet though


[19-Oct-23 02:18 PM] ApexChat#8127
**Vasyklo**:	Kudos to you though! I mean one day I'd like to try it but I'm getting used to how the population works first


[19-Oct-23 02:18 PM] ApexChat#8127
**Vasyklo**:	I have the governor helper spreadsheet set up for this planet which helps


[19-Oct-23 02:18 PM] ApexChat#8127
**Vasyklo**:	But as far as COGC is concerned, we have Titan metallurgy, Frost Resource Extraction


[19-Oct-23 02:18 PM] ApexChat#8127
**Vasyklo**:	And Bastion c agriculture


[19-Oct-23 02:18 PM] ApexChat#8127
**Vasyklo**:	There are closer construction planets for most people to the cx


[19-Oct-23 02:18 PM] ApexChat#8127
**Vasyklo**:	Idk maybe construction


[21-Oct-23 12:55 PM] ApexChat#8127
**BaxterPierogis**:	Had a favor I am traveling for 2 days and forgot I am running lone on DW and overalls


[21-Oct-23 12:56 PM] ApexChat#8127
**MysteriousWalrus**:	How many do you consume per day?


[21-Oct-23 12:56 PM] ApexChat#8127
**BaxterPierogis**:	Can someone send me a contract for 100 DW and like 15 overalls


[21-Oct-23 01:13 PM] ApexChat#8127
**Crash5291**:	sending


[21-Oct-23 02:01 PM] ApexChat#8127
**BaxterPierogis**:	Thank you so much Crash!


[21-Oct-23 02:01 PM] ApexChat#8127
**Crash5291**:	No prob! Cheers


[24-Oct-23 08:42 AM] ApexChat#8127
**BaxterPierogis**:	figured i would ask here, does anyone have a base on circa? I have some local ads for some consumable I forgot to bring


[24-Oct-23 10:48 AM] ApexChat#8127
**Vasyklo**:	I know Walrus does and I'm about to tomorrow


[24-Oct-23 10:48 AM] ApexChat#8127
**Vasyklo**:	And soon after I'll have a little guy to bounce between Circe and circa if anyone needs things transferred


[24-Oct-23 10:49 AM] ApexChat#8127
**MysteriousWalrus**:	Pretty sure Baxter got their situation resolved, between MemoryAlpha and I


[24-Oct-23 10:49 AM] ApexChat#8127
**Vasyklo**:	You guys are too good


[24-Oct-23 01:00 PM] ApexChat#8127
**Lemme_Lick_Your_Grundle**:	I'mbon Circe and circa as well and make exo, ove, pt, rep on circa plus various plastics on both


[25-Oct-23 10:36 AM] ApexChat#8127
**Vasyklo**:	Alright sick guys we managed to get another INF and top off the pop. inf. upkeep 👍


[25-Oct-23 10:38 AM] ApexChat#8127
**Vasyklo**:	Goal is to get more pioneers and settlers to join.


[25-Oct-23 11:57 AM] ApexChat#8127
**Vile_Adventurer**:	do we need more?


[25-Oct-23 12:10 PM] ApexChat#8127
**Crash5291**:	i have more headed to up the SST 2+ more levels


[25-Oct-23 12:58 PM] ApexChat#8127
**MysteriousWalrus**:	I have enough here to up the SST +1 level, but I am working with Vasyklo to get an understanding of when to do it :]


[25-Oct-23 01:24 PM] ApexChat#8127
**Vasyklo**:	I think we should change the COGC cause there are plenty of resources a day to be pulled


[25-Oct-23 01:24 PM] ApexChat#8127
**Vasyklo**:	But idk what to do. Chem? Manufacturing? Construction? Wish there was FEO or ALO in that system


[25-Oct-23 01:25 PM] ApexChat#8127
**MysteriousWalrus**:	I think it would take a good bit of persuasion to push it off of Resource Extraction, I personally would be fine with Resource Extraction, Manufacturing, or Pioneers, but I don't speak for everyone here.


[25-Oct-23 01:31 PM] ApexChat#8127
**Vasyklo**:	Well there's metallurgy next door, and frost is pumping out H20 and C. Then there's the other one starting agriculture for the HYP


[25-Oct-23 01:32 PM] ApexChat#8127
**Vasyklo**:	So that gas planet can be food industries and this one should compliment what is needed most after that


[25-Oct-23 02:28 PM] ApexChat#8127
**Lemme_Lick_Your_Grundle**:	I'm good with resource extraction here since it supports metallurgy on Titan. Specifically tio to ti


[25-Oct-23 02:28 PM] ApexChat#8127
**Lemme_Lick_Your_Grundle**:	For me personally if it switched I could easily build more to compensate since this base just supports me. But I'm pretty sure there are others here supporting multiple people's bases on Titan.


[25-Oct-23 02:28 PM] ApexChat#8127
**MysteriousWalrus**:	I like resource extraction due to the great SIO and LST amounts here, make a whole lot of MCG with it


[25-Oct-23 02:28 PM] ApexChat#8127
**MysteriousWalrus**:	But obviously, worse comes to worse I can throw down a few more EXTs


[25-Oct-23 04:58 PM] ApexChat#8127
**BaxterPierogis**:	Do you guys just extract or do you do mcg as an end product on this base?


[25-Oct-23 04:58 PM] ApexChat#8127
**realbandit**:	I'm running 5 EXT, and 11 BMP here - all for MCG


[25-Oct-23 04:58 PM] ApexChat#8127
**BaxterPierogis**:	I would stick with resources extraction as the COG


[25-Oct-23 05:47 PM] ApexChat#8127
**MysteriousWalrus**:	Either way you have it, if it comes to MCG, Resource Extraction is the most beneficial


[25-Oct-23 05:47 PM] ApexChat#8127
**MysteriousWalrus**:	Currently have it all refined here, but when I get more ships I'll have it directed towards Circa to refine there :]


[25-Oct-23 05:47 PM] ApexChat#8127
**Lemme_Lick_Your_Grundle**:	Circa and Circe are great planets


[25-Oct-23 05:47 PM] ApexChat#8127
**MysteriousWalrus**:	Agreed!


[25-Oct-23 05:47 PM] ApexChat#8127
**Vasyklo**:	Alright yea that works. I was wondering what everyone else thought cause I know resources here are easy to get regardless of the bonus


[25-Oct-23 05:47 PM] ApexChat#8127
**Vasyklo**:	I'm cool sticking with it if it helps most of us here :)


[25-Oct-23 05:47 PM] ApexChat#8127
**Vasyklo**:	Now what about more warehouse space? I can try for that if we think it'll help us


[25-Oct-23 07:19 PM] ApexChat#8127
**Crash5291**:	RE for COGC is why i am here for EXT and INC. We have started "C" for Ag to push HYF production and move to "A" for the INC. Having moved off planets that decided to flip COGC i will do my level best to maximize my vote here for RE as it makes the most sense.


[25-Oct-23 07:19 PM] ApexChat#8127
**Vile_Adventurer**:	yeah, RE all the way


[25-Oct-23 07:19 PM] ApexChat#8127
**Vile_Adventurer**:	we got quite a big setup going for TI in system which Crash is supporting with his C plant in system


[25-Oct-23 07:19 PM] ApexChat#8127
**Vasyklo**:	Hmm so even more INC? never thought of that


[25-Oct-23 07:19 PM] ApexChat#8127
**Crash5291**:	Indeed INC is RE, just need to have the HYF to feed it all lol and thats taking its sweet time to get rolling on "C"


[25-Oct-23 07:33 PM] ApexChat#8127
**Vasyklo**:	Well I do plan on getting on all of the others here eventually. I can help you on C if needed


[25-Oct-23 07:33 PM] ApexChat#8127
**Crash5291**:	I'm back to a point where i make about half the needed consumption, and still have about 5k in stock. I will be slapping down the next bunch of INC just before POPR in hopes of pulling all the pop i need, it will be close i think.


[25-Oct-23 07:33 PM] ApexChat#8127
**Crash5291**:	Once its all filled with pop i will be grand lol


[25-Oct-23 07:33 PM] ApexChat#8127
**Crash5291**:	https://i.imgur.com/FPqnlbF.png

{Embed}
https://imgur.com/FPqnlbF
https://images-ext-1.discordapp.net/external/PFUavMHtTN_ByGRYUMWwBanfMTgzWRbUjjZptISPuJs/https/i.imgur.com/FPqnlbF.png


[25-Oct-23 07:33 PM] ApexChat#8127
**Vasyklo**:	Ahh okay I see. But what about frost you are full?


[25-Oct-23 07:33 PM] ApexChat#8127
**Crash5291**:	Growing frost as i need so i'm not exporting tons of water out, Just what i need on "C" and Verdant


[25-Oct-23 07:33 PM] ApexChat#8127
**Crash5291**:	Even though i have 10 ships, they never have much time stopped lol, 2 WCB, 7 LCB and 1 STL LCB in Bastion


[25-Oct-23 07:35 PM] ApexChat#8127
**Vasyklo**:	Yea thats my plan on frost too. I always need Carbon. LCB here is a good idea cause of water


[25-Oct-23 07:37 PM] ApexChat#8127
**Vasyklo**:	10 ships thats nuts I have 3 lol one stl


[26-Oct-23 08:28 PM] ApexChat#8127
**Vasyklo**:	Yo Crash that was nice dropping those SSTs. I should be able to supply the OFF for it


[26-Oct-23 08:28 PM] ApexChat#8127
**Vasyklo**:	Should be enough upkeep for the happiness to still be over 70%


[26-Oct-23 08:28 PM] ApexChat#8127
**Vasyklo**:	https://imgur.com/a/3ebdLEJ

{Embed}
https://imgur.com/a/3ebdLEJ
Untitled Album
https://images-ext-1.discordapp.net/external/D81dAgGnL0mAW4ehfYQTmz-UBM7KIVMT4rbqUyGLLA4/https/i.imgur.com/bzMTZ3Vh.jpg


[26-Oct-23 08:28 PM] ApexChat#8127
**Vasyklo**:	This is with just OFF in SST and OFF/TUB in INF. Seems to be enough to keep growing


[27-Oct-23 04:57 PM] ApexChat#8127
**Crash5291**:	If someone has a couple hundred MCG to put into the INF that will make another level for it as well, i am out lol


[27-Oct-23 04:57 PM] ApexChat#8127
**MysteriousWalrus**:	Indeed


[27-Oct-23 04:57 PM] ApexChat#8127
**Crash5291**:	MCG buy ad posted to the LM


[27-Oct-23 04:57 PM] ApexChat#8127
**Crash5291**:	Thanks!


[27-Oct-23 04:57 PM] ApexChat#8127
**MysteriousWalrus**:	I thought I didn't have enough...had like 2.2k though :]


[27-Oct-23 04:57 PM] ApexChat#8127
**MysteriousWalrus**:	No problem o7


[28-Oct-23 07:56 AM] ApexChat#8127
**BaxterPierogis**:	hey there I ran out of DW and OVE on Bastion. I put up 2 local market ads if someone coujld fill them for me I would greatly appreciate it!


[28-Oct-23 08:34 AM] ApexChat#8127
***moelie1970** left.*


[28-Oct-23 10:51 AM] ApexChat#8127
**BaxterPierogis**:	Now only need some OVE if possible


[28-Oct-23 10:51 AM] ApexChat#8127
**Frosty802**:	gotcha


[29-Oct-23 08:28 AM] ApexChat#8127
**BaxterPierogis**:	I am running out of inventory space , and I am selling LST @ 20% below bid price .Hopefully someone can pick this up for me or else I wont have any storage for my production jobs


[29-Oct-23 08:28 AM] ApexChat#8127
**BaxterPierogis**:	I put up a local market ad


[29-Oct-23 12:03 PM] ApexChat#8127
**MysteriousWalrus**:	Gotcha! Might want to consider an STO here :]


[29-Oct-23 03:55 PM] ApexChat#8127
**Crash5291**:	14 EXT and 2 STO seems to work well enough for me on other planets.


[29-Oct-23 09:53 PM] ApexChat#8127
**Vasyklo**:	Ya I have 2 here its pretty solid


[29-Oct-23 09:53 PM] ApexChat#8127
**Vasyklo**:	Was thinking of upgrading the warehouse too


[29-Oct-23 10:02 PM] ApexChat#8127
**Vasyklo**:	Yea actually I can do one upgrade next round trip


[30-Oct-23 04:16 PM] ApexChat#8127
**Vasyklo**:	Oh lol yea that'll help. I was curious cause I took a 2 day detour and overproduced XD


[30-Oct-23 04:16 PM] ApexChat#8127
**Frosty802**:	or three 👀


[02-Nov-23 06:17 AM] ApexChat#8127
**Vasyklo**:	Oh that's dumb:(


[02-Nov-23 09:28 AM] ApexChat#8127
**MysteriousWalrus**:	Oh?


[02-Nov-23 12:57 PM] ApexChat#8127
**Vasyklo**:	I expanded the warehouse but it didn't add available units to rent :/ I guess that's only a governor thing to adjust lame


[02-Nov-23 12:57 PM] ApexChat#8127
**MysteriousWalrus**:	https://handbook.apex.prosperousuniverse.com/tutorials/legacy-tutorials/planetary-projects/index.html#warehouses

{Embed}
https://handbook.apex.prosperousuniverse.com/tutorials/legacy-tutorials/planetary-projects/index.html
6. Planetary Projects :: Prosperous Universe Wiki
Prosperous Universe Wiki


[02-Nov-23 12:57 PM] ApexChat#8127
**MysteriousWalrus**:	Every odd upgrade increases warehouses available for rent


[02-Nov-23 12:57 PM] ApexChat#8127
**MysteriousWalrus**:	Got it mostly to the point of the next upgrade just now. :]


[02-Nov-23 01:54 PM] ApexChat#8127
**Vasyklo**:	Dude that's amazing lol I was so bummed I wasted mats


[02-Nov-23 01:54 PM] ApexChat#8127
**Vasyklo**:	And thanks :)


[02-Nov-23 01:57 PM] ApexChat#8127
**Vasyklo**:	I make about 7 of each bfab a day so I can fill the last bit soon


[02-Nov-23 02:13 PM] ApexChat#8127
**MysteriousWalrus**:	Sounds good :}


[02-Nov-23 06:38 PM] ApexChat#8127
**Crash5291**:	Tossed some exrta's into the bucket to help, always nice to have enough WAR space to load out a LCB


[02-Nov-23 06:38 PM] ApexChat#8127
**MysteriousWalrus**:	Appreciate it, Crash :]


[02-Nov-23 11:12 PM] ApexChat#8127
**Vasyklo**:	Awesome thanks!


[02-Nov-23 11:12 PM] ApexChat#8127
**Vasyklo**:	I can fill it for next level in a day


[06-Nov-23 12:38 PM] ApexChat#8127
**BaxterPierogis**:	Good afternoon neighbors, I put up a local order for a small amount of RAT 200 pieces at sell price if someone would be so kind for me to fill. I screwed up I sent my ship to HRT so wont be able to make it in time


[06-Nov-23 04:44 PM] ApexChat#8127
**Vasyklo**:	Sorry man I am a day away from coming back here :/


[06-Nov-23 04:44 PM] ApexChat#8127
**BaxterPierogis**:	technically i have like 30 hours


[06-Nov-23 04:44 PM] ApexChat#8127
**BaxterPierogis**:	until i run out


[06-Nov-23 11:50 PM] ApexChat#8127
**BaxterPierogis**:	Thanks for filling it Crash!


[07-Nov-23 12:12 AM] ApexChat#8127
**Crash5291**:	No prob, Cheers


[07-Nov-23 12:44 PM] ApexChat#8127
***purpdrag** left.*


[10-Nov-23 08:25 PM] ApexChat#8127
**BaxterPierogis**:	hey all one of my ships is stuck on another planet because i didnt have enough fuel to get to mor, so I am asking if someone could fill my RAT order since I am running low. would appreciate the small amount of RAT


[10-Nov-23 08:25 PM] ApexChat#8127
**BaxterPierogis**:	i did a local market order for a small amount


[13-Nov-23 01:48 PM] ApexChat#8127
**Vasyklo**:	Saved it lol 👍


[13-Nov-23 03:51 PM] ApexChat#8127
**MysteriousWalrus**:	Appreciated ]


[13-Nov-23 03:51 PM] ApexChat#8127
**MysteriousWalrus**:	:]


[16-Nov-23 06:50 AM] ApexChat#8127
**BaxterPierogis**:	do you all mainly use circa for your manufacturing planet or is there a closer / better option?


[16-Nov-23 08:33 AM] ApexChat#8127
**Vasyklo**:	I think we mostly do or will if we had to choose. I do and walrus definitely does lol


[16-Nov-23 08:34 AM] ApexChat#8127
**Nuc_Temeron**:	I use OT-889d


[16-Nov-23 01:36 PM] ApexChat#8127
**BaxterPierogis**:	thanks


[16-Nov-23 01:36 PM] ApexChat#8127
**Nuc_Temeron**:	* and OT-442a


[16-Nov-23 01:38 PM] ApexChat#8127
**Vile_Adventurer**:	Manufacturing is OF-443B for me


[16-Nov-23 03:46 PM] ApexChat#8127
**Vasyklo**:	Oh dang I was way off 😅


[16-Nov-23 07:05 PM] ApexChat#8127
**Crash5291**:	I do all mine in OT-580 and OT-442 area


[20-Nov-23 09:13 AM] ApexChat#8127
***HuntianaJones** joined.*


[21-Nov-23 12:08 PM] ApexChat#8127
**Vasyklo**:	Welcome!


[21-Nov-23 12:08 PM] ApexChat#8127
**HuntianaJones**:	Thanks :)


[29-Nov-23 07:46 PM] ApexChat#8127
**HuntianaJones**:	well, i underestimated the production rate of 10 EXT here xd. (4500 every 8 days is a bit hectic considering that it would take me 8 days to ship all that back to MOR)


[29-Nov-23 07:46 PM] ApexChat#8127
**HuntianaJones**:	hmmm....


[30-Nov-23 09:04 AM] ApexChat#8127
**Vasyklo**:	Yes


[30-Nov-23 09:04 AM] ApexChat#8127
**Vasyklo**:	So I reduced my production and added GF so get rid of the extra SIO lol. If you need shipping I finally caught up


[30-Nov-23 09:04 AM] ApexChat#8127
**Vasyklo**:	It'll be about 2days before I'll leave here with probably half a WCB


[08-Dec-23 05:34 PM] ApexChat#8127
***P-Money** joined.*


[08-Dec-23 05:34 PM] ApexChat#8127
**P-Money**:	Well my original plan wasn't going to work, so as a back up plan, I'm going to build a base here at Bastion a :)


[08-Dec-23 05:34 PM] ApexChat#8127
**MysteriousWalrus**:	Glad we're a back up plan ;]


[08-Dec-23 05:34 PM] ApexChat#8127
**P-Money**:	I found 2 planets with higher concentrations of LST and SIO, but there was not enough supply of TSH in the universe to turn that into a reality :/


[08-Dec-23 05:34 PM] ApexChat#8127
**P-Money**:	This should be good enough


[23-Dec-23 12:10 PM] ApexChat#8127
**MysteriousWalrus**:	I contributed RATs and DW if anyone has some PE


[23-Dec-23 04:35 PM] ApexChat#8127
**Vasyklo**:	Thanks for saving us!


[23-Dec-23 04:35 PM] ApexChat#8127
**Vasyklo**:	I have a bunch of PE for next time to last a good amount of time 👍


[23-Dec-23 04:35 PM] ApexChat#8127
**MysteriousWalrus**:	I queued up RATs and DW for this cycle to make sure it doesn't happen again so soon :]


[23-Dec-23 04:35 PM] ApexChat#8127
**Vasyklo**:	Awesome thanks


[26-Dec-23 02:10 AM] ApexChat#8127
**HuntianaJones**:	this place is too fast for production lol


[26-Dec-23 02:10 AM] ApexChat#8127
**HuntianaJones**:	ive got 3700 LST, 500 SIO and 1600 TIO just sitting here cause my two ships cant keep up right now lol


[26-Dec-23 02:10 AM] ApexChat#8127
**HuntianaJones**:	guess its time to make another ship then


[26-Dec-23 02:29 AM] ApexChat#8127
**realbandit**:	If you need some space, I make MCG here and could buy some of that LST and SIO from you (2:1). Send me CONTS anytime if you need to.


[26-Dec-23 05:45 AM] ApexChat#8127
**HuntianaJones**:	oh, I mean if you want it then sure, but i will eventually use it anyway i guess, also only have basic so cant send cont


[28-Dec-23 09:30 PM] ApexChat#8127
**Vasyklo**:	Lol Hunt kinda glad you are able to keep up with LST now but sorry its so much and out of the way :P


[29-Dec-23 03:47 AM] ApexChat#8127
**HuntianaJones**:	nah i should have done better calculations lol, and its only like 24 hour trip so thats pretty close tbh


[08-Jan-24 04:30 AM] ApexChat#8127
***Habitant** joined.*


[17-Jan-24 10:18 PM] ApexChat#8127
***Vile_Adventurer** left.*


[22-Jan-24 03:19 PM] ApexChat#8127
**MysteriousWalrus**:	Contributed some materials as soon as I saw it went on strike :]


[23-Jan-24 03:18 PM] ApexChat#8127
**Vasyklo**:	Thank you! Yea I totally forgot but I have plenty of PE here at least 😅


[23-Jan-24 03:19 PM] ApexChat#8127
**Vasyklo**:	Governors can adjust how many of the built POPI are used right?


[23-Jan-24 03:20 PM] ApexChat#8127
**Vasyklo**:	I was thinking it would way easier for the upkeep of the SST and INF if they used less


[23-Jan-24 03:33 PM] ApexChat#8127
**MysteriousWalrus**:	Correct - governors can change the level of the POPI buildings


[24-Jan-24 05:29 PM] ApexChat#8127
***ConstellationExpress** joined.*


[01-Feb-24 06:05 PM] ApexChat#8127
**P-Money**:	Someone please tell me what price I need to pay to ship to Nova Honshu because I can't do it all by myself


[01-Feb-24 07:17 PM] ApexChat#8127
**MysteriousWalrus**:	Only shipping I've managed off of Bastion a was paying ~40k NCC Bastion a -> MOR


[01-Feb-24 07:18 PM] ApexChat#8127
**MysteriousWalrus**:	Very well might have to ship stuff separately from Bastion a -> MOR, MOR -> HRT, HRT -> Nova Honshu


[05-Feb-24 08:09 PM] ApexChat#8127
**P-Money**:	very well. thanks for that info!


[25-Feb-24 05:08 PM] ApexChat#8127
***XrayD** joined.*


[26-Feb-24 11:37 AM] ApexChat#8127
***Crash5291** left.*


