==============================================================
Guild: APEX Chat
Do you want a Planetary Administration Center so a govern can take care of the population happiness, growth etc (this will result in taxes on production) - Was ist deine Meinung? Stimme jetzt ab!
https://images-ext-1.discordapp.net/external/58Qk7sC_Qbqmv7fyXjjEq64ySTJUuYii-mMVvJUNuwc/https/strawpoll.de/images/pie-chart.png


[11-Nov-21 09:44 AM] ApexChat#8127
**Nocknuck**:	Here is a strawpoll so we  can get an idea what the general mood is


[11-Nov-21 09:44 AM] ApexChat#8127
**Nocknuck**:	Pls dont share it outside of Verdant


[11-Nov-21 09:49 AM] ApexChat#8127
**Xenogenic**:	Abstimmen, jawohl


[11-Nov-21 09:51 AM] ApexChat#8127
**Nocknuck**:	ok ...


[11-Nov-21 09:51 AM] ApexChat#8127
**Nocknuck**:	that was stupid of me i thought that strawpoll was a bit more intelligent than this


[11-Nov-21 09:51 AM] ApexChat#8127
**Nocknuck**:	>.>


[11-Nov-21 09:51 AM] ApexChat#8127
**Xenogenic**:	You could use a more survey oriented tool... that would allow folks to enter their usernames along with their vote


[11-Nov-21 09:52 AM] ApexChat#8127
**Nocknuck**:	yes i thougth about it but than i would have to go through the user list and verfiy it


[11-Nov-21 09:52 AM] ApexChat#8127
**Nocknuck**:	and people can just go the list themself and enter the name


[11-Nov-21 09:53 AM] ApexChat#8127
**Nocknuck**:	like if people honestly want to cheat a poll they can


[11-Nov-21 09:53 AM] ApexChat#8127
**Nocknuck**:	i trust in you all though


[11-Nov-21 09:54 AM] ApexChat#8127
**IDKanything**:	damn you faster at creating the poll


[11-Nov-21 09:54 AM] ApexChat#8127
**IDKanything**:	this poll no names tho so who we know wanna run for governor?


[11-Nov-21 09:54 AM] ApexChat#8127
**Nocknuck**:	for you none germans sorry "Abstimmung" is Vote and "Ergebnis ansehen"  is show vote


[11-Nov-21 09:55 AM] ApexChat#8127
**Nocknuck**:	IDK if you answer that you would run i assume that you are honest enough to come forward


[11-Nov-21 09:55 AM] ApexChat#8127
**IDKanything**:	true


[11-Nov-21 09:55 AM] ApexChat#8127
**Nocknuck**:	and we cant force people to run anyways


[11-Nov-21 09:56 AM] ApexChat#8127
**Nocknuck**:	i trust people who play a spreadsheet game to be honest xD


[11-Nov-21 09:57 AM] ApexChat#8127
**Nocknuck**:	i will post the link the next 2-3 days and then we can decide the next steps


[11-Nov-21 09:57 AM] ApexChat#8127
**IDKanything**:	i created a poll similar but with more words xD


[11-Nov-21 09:58 AM] ApexChat#8127
**Nocknuck**:	yeah the wording was kinda long but i wanted to be as forward as possible


[11-Nov-21 10:56 AM] ApexChat#8127
***AaronGearheart264** left.*


[11-Nov-21 11:08 AM] ApexChat#8127
**vebski**:	woohoo taxes! lets do it


[11-Nov-21 11:09 AM] ApexChat#8127
**VicodinTaco**:	if you are paying taxes it means you are making money!!


[11-Nov-21 11:53 AM] ApexChat#8127
**Xenogenic**:	Some in my corp disagree, but frankly I think it's only a matter of time before it's just better that somebody watches over Verdant's growth. And honestly I think I'd pay less in taxes than I do in voluntary donations.


[11-Nov-21 11:55 AM] ApexChat#8127
**IDKanything**:	the necessity of it isnt immediate... thats one of the ways i could disagree with it and yea for donating stuff the value adds up


[11-Nov-21 11:57 AM] ApexChat#8127
**IDKanything**:	neither totally 100% agree or disagreeing here for me... but leaning more towards yes for the ADM than no


[11-Nov-21 11:57 AM] ApexChat#8127
**IDKanything**:	wait how much is the cost of one again? i know i asked a bunch of times already but totally forgot again :p


[11-Nov-21 12:00 PM] ApexChat#8127
**MadMonk21**:	how much for the ADM?


[11-Nov-21 12:00 PM] ApexChat#8127
**IDKanything**:	yea


[11-Nov-21 12:04 PM] ApexChat#8127
**MadMonk21**:	unsure, it's a pile of lfabs and then the BMF/BWS is a little harder to source


[11-Nov-21 12:05 PM] ApexChat#8127
**MadMonk21**:	although probably not as difficult anymore


[11-Nov-21 12:10 PM] ApexChat#8127
**IDKanything**:	i think a long time ago? some1 quoted ~500k but not really sure about the price of one now since i have no idea how the prices of stuff have changed


[11-Nov-21 12:17 PM] ApexChat#8127
**MadMonk21**:	that seems like at least a basic estimate to go off of


[11-Nov-21 12:17 PM] ApexChat#8127
**MadMonk21**:	would probably just have to be donations to get the materials to get it up and running here if we wanted it


[11-Nov-21 01:36 PM] ApexChat#8127
**IDKanything**:	yo any1 needs smth shipped back? flying from mor cx > verdant 200t/370m3 available 8-9ncc/max leaving in 3.5hrs


[11-Nov-21 03:07 PM] ApexChat#8127
**Xenogenic**:	Yeah ADM is around 500k


[11-Nov-21 03:07 PM] ApexChat#8127
**KostisPlayz**:	Hmmm


[11-Nov-21 03:07 PM] ApexChat#8127
**KostisPlayz**:	So, what are you bringing on verdant?


[11-Nov-21 03:07 PM] ApexChat#8127
**Xenogenic**:	I can send a more detailed costing based on NC1 ave


[11-Nov-21 03:26 PM] ApexChat#8127
***SuperSoldier240** left.*


[11-Nov-21 06:27 PM] ApexChat#8127
**shwippity**:	Got an ad up to buy 300 FF at 12/u if anyone has any handy.


[11-Nov-21 06:35 PM] ApexChat#8127
**Xenogenic**:	I'll post the costing for ADM on the Discord channel for Verdant


[12-Nov-21 12:15 AM] ApexChat#8127
**Ayaaa**:	40t 97m3 available in my ship going from Verdant to Montem, leaving soon if anyone wants to ship anything


[12-Nov-21 01:47 AM] ApexChat#8127
***Jdawgie** joined.*


[12-Nov-21 03:37 AM] ApexChat#8127
**shwippity**:	@Ayaaa only saw this now, not sure if you've left already, but I put an ad up for 40t at 12/max


[12-Nov-21 03:37 AM] ApexChat#8127
**Ayaaa**:	aw


[12-Nov-21 08:46 AM] ApexChat#8127
**Nocknuck**:	daily poll reminder https://strawpoll.de/x2cb932

{Embed}
https://strawpoll.de/x2cb932
Do you want a Planetary Administration Center so a govern can take ...
Do you want a Planetary Administration Center so a govern can take care of the population happiness, growth etc (this will result in taxes on production) - Was ist deine Meinung? Stimme jetzt ab!
https://images-ext-1.discordapp.net/external/58Qk7sC_Qbqmv7fyXjjEq64ySTJUuYii-mMVvJUNuwc/https/strawpoll.de/images/pie-chart.png


[12-Nov-21 08:46 AM] ApexChat#8127
**Nocknuck**:	for you none germans sorry "Abstimmung" is Vote and "Ergebnis ansehen" is show vote


[12-Nov-21 08:47 AM] ApexChat#8127
**Nocknuck**:	this is to get a feeling what people on verdant want pls dont share outside of verdant


[12-Nov-21 10:14 AM] ApexChat#8127
**Xenogenic**:	Die Chance mein Deutsch zu ueben ist wilkommen ^^


[12-Nov-21 10:54 AM] ApexChat#8127
**Konvolut**:	Ich auch, aber, ouch.


[12-Nov-21 10:56 AM] ApexChat#8127
**IDKanything**:	<-- ctrl c ctrl v into google translate


[12-Nov-21 11:08 AM] ApexChat#8127
**shwippity**:	chrome can just translate it in the tab


[12-Nov-21 11:20 AM] ApexChat#8127
**IDKanything**:	o yeaaaa... totally forgot that existed


[12-Nov-21 11:27 AM] ApexChat#8127
**Jdawgie**:	Hello, I just started and had a question


[12-Nov-21 11:28 AM] ApexChat#8127
**Jdawgie**:	when I purchase something off of the exchange where does it go


[12-Nov-21 11:28 AM] ApexChat#8127
**shwippity**:	it depends, if you have a warehouse it goes there


[12-Nov-21 11:28 AM] ApexChat#8127
**IDKanything**:	it becomes a pick-up contract, open CONT at the left


[12-Nov-21 11:28 AM] ApexChat#8127
**shwippity**:	if not, it could go into a ship in orbit


[12-Nov-21 11:28 AM] ApexChat#8127
**Hollo**:	https://handbook.apex.prosperousuniverse.com/wiki/faq/#i-bought-something-on-the-cx-commodity-exchange-but-i-cant-find-it-where-did-it-go

{Embed}
https://handbook.apex.prosperousuniverse.com/wiki/faq/
FAQ :: Prosperous Universe Wiki
Prosperous Universe Wiki


[12-Nov-21 11:29 AM] ApexChat#8127
**Hollo**:	it won't go to a ship in orbit. only landed


[12-Nov-21 11:29 AM] ApexChat#8127
**shwippity**:	but most likely if you just started, what IDK said, it'll be in a contract, that you have to fulfil by picking up the goods either with a ship or a warehouse


[12-Nov-21 11:29 AM] ApexChat#8127
**shwippity**:	yes, sorry, a ship landed on the station, not in orbit


[12-Nov-21 11:34 AM] ApexChat#8127
**Jdawgie**:	thanks for the help


[12-Nov-21 11:34 AM] ApexChat#8127
**Jdawgie**:	it was in the contact section!


[12-Nov-21 12:19 PM] ApexChat#8127
**Kawaii_Douchebag**:	If anyone needs anything shipped here from moira, i've got 2 ships arriving on the CX tomorrow


[12-Nov-21 12:20 PM] ApexChat#8127
**IDKanything**:	i got an ad on LM that you can get if no one picks it up by then


[12-Nov-21 12:22 PM] ApexChat#8127
**IDKanything**:	or you can accept the ad now, its not really smth urgent


[12-Nov-21 12:23 PM] ApexChat#8127
**Kawaii_Douchebag**:	Ill accept it once they're there


[12-Nov-21 12:25 PM] ApexChat#8127
**IDKanything**:	cool


[12-Nov-21 04:58 PM] ApexChat#8127
**Jdawgie**:	Question,  starting out as a carbon farmer.. does it make more sense to invest in h2o production or to build more incinerators?


[12-Nov-21 06:55 PM] ApexChat#8127
**Hydroa**:	More incinerators


[12-Nov-21 06:55 PM] ApexChat#8127
**Hydroa**:	Burn them on the slowest setting for maximum value.


[12-Nov-21 06:55 PM] ApexChat#8127
**Hydroa**:	The faster settings get your more Carbon, but they're much less efficient so the internal cost of that carbon is a lot higher


[12-Nov-21 10:22 PM] ApexChat#8127
**Jdawgie**:	For sure! Thanks for the tips


[12-Nov-21 11:23 PM] ApexChat#8127
**Xenogenic**:	Actually the faster C options have the best ROI... it's all I run


[12-Nov-21 11:42 PM] ApexChat#8127
**Hydroa**:	If you can afford to feed them, sure. But when you're just starting out supply bottlenecks favor more incinerators that have larger margins.


[13-Nov-21 12:43 AM] ApexChat#8127
**Xenogenic**:	That makes sense


[13-Nov-21 12:43 AM] ApexChat#8127
**Xenogenic**:	Yeah my INC's are all on Vallis


[13-Nov-21 12:43 AM] ApexChat#8127
**Xenogenic**:	Feeding them is... interesting


[13-Nov-21 12:50 AM] ApexChat#8127
**CapitanIncognito**:	I think every time I did the math either the slowest or the middle recipe comes out best


[13-Nov-21 12:50 AM] ApexChat#8127
**CapitanIncognito**:	Though that's including growing the burnables on site


[13-Nov-21 12:51 AM] ApexChat#8127
**CapitanIncognito**:	Well, that or somewhere you care about the area


[13-Nov-21 01:39 AM] ApexChat#8127
**Jdawgie**:	Any tips for improving company level? I see orders that I would ship but I can’t accept them


[13-Nov-21 01:39 AM] ApexChat#8127
**Jdawgie**:	I’m going the long burn on everything as suggested and saving up for another incinerator


[13-Nov-21 01:44 AM] ApexChat#8127
**shwippity**:	hey jdawgie, I PMd you about shipping contracts


[13-Nov-21 01:48 AM] ApexChat#8127
**shwippity**:	but to improve your rating, you just need to wait a week or two, currently you're on P which means your rating is pending


[13-Nov-21 01:51 AM] ApexChat#8127
**IDKanything**:	in the meantime you can still accept those contracts with rating requirement of 'P'... just not others


[13-Nov-21 02:45 AM] ApexChat#8127
**Xenogenic**:	The Fission Ships fleet grows again


[13-Nov-21 07:05 AM] ApexChat#8127
**Nocknuck**:	daily poll reminder https://strawpoll.de/x2cb932

{Embed}
https://strawpoll.de/x2cb932
Do you want a Planetary Administration Center so a govern can take ...
Do you want a Planetary Administration Center so a govern can take care of the population happiness, growth etc (this will result in taxes on production) - Was ist deine Meinung? Stimme jetzt ab!
https://images-ext-1.discordapp.net/external/58Qk7sC_Qbqmv7fyXjjEq64ySTJUuYii-mMVvJUNuwc/https/strawpoll.de/images/pie-chart.png


[13-Nov-21 07:05 AM] ApexChat#8127
**Nocknuck**:	for you none germans sorry "Abstimmung" is Vote and "Ergebnis ansehen" is show vote


[13-Nov-21 07:06 AM] ApexChat#8127
**Nocknuck**:	this is to get a feeling what people on verdant want pls dont share outside of verdant


[13-Nov-21 12:02 PM] ApexChat#8127
**Kawaii_Douchebag**:	Ive got ships coming from moira to verdant if anyone wants something shipped


[13-Nov-21 12:03 PM] ApexChat#8127
**IDKanything**:	how much space?


[13-Nov-21 12:04 PM] ApexChat#8127
**Kawaii_Douchebag**:	2 ships, just one contract glitching and wont fulfill


[13-Nov-21 12:10 PM] ApexChat#8127
**IDKanything**:	got a small package on the verdant LM


[13-Nov-21 12:10 PM] ApexChat#8127
**Kawaii_Douchebag**:	alright


[13-Nov-21 12:11 PM] ApexChat#8127
**IDKanything**:	my other ads have already been picked up by others


[13-Nov-21 12:11 PM] ApexChat#8127
**Kawaii_Douchebag**:	ill get this going later today


[13-Nov-21 12:11 PM] ApexChat#8127
**IDKanything**:	thanks


[13-Nov-21 01:00 PM] ApexChat#8127
***ScottSolvesProblems** left.*


[13-Nov-21 11:51 PM] ApexChat#8127
**Texx**:	Question for some of the experienced farmer on this agricultural planet: What are some of the more profitable agricultural production routes in the future? Coffee? Cotton?


[14-Nov-21 12:43 AM] ApexChat#8127
**Xenogenic**:	I just phased out my COF production in favor of burnables


[14-Nov-21 12:44 AM] ApexChat#8127
**Xenogenic**:	HCP/GRN/MAI in a 2/1/1 Ratio


[14-Nov-21 12:50 AM] ApexChat#8127
**Texx**:	Does it make sense to produce MAI in Hydro-Farm? Seems to me like the NS costs outweigh the 2x speed from just producing the MAI in a Farmstead


[14-Nov-21 12:51 AM] ApexChat#8127
**Texx**:	Same with HCP i guess too


[14-Nov-21 12:53 AM] ApexChat#8127
**Texx**:	although thats 2.5x faster and cost half the NS


[14-Nov-21 12:54 AM] ApexChat#8127
**Xenogenic**:	I think some people do... it may have been the GRN or something like that but I can't remember. HYF's have a significant cost associated with them, I just use FRM's


[14-Nov-21 12:57 AM] ApexChat#8127
**Texx**:	Are there any products that HYF's produce that are worth the extra upkeep from settler consumables?


[14-Nov-21 12:57 AM] ApexChat#8127
**Xenogenic**:	So I just checked in with Pruner, and basically from an ROI perspective the HYF is not worth it


[14-Nov-21 12:57 AM] ApexChat#8127
**Xenogenic**:	It can, however, produce certain goods faster


[14-Nov-21 12:57 AM] ApexChat#8127
**Xenogenic**:	So if the agri product itself is not your goal, but perhaps a lucrative downstream product, it may be worth running the HYF's with their faster speed


[14-Nov-21 12:57 AM] ApexChat#8127
**Xenogenic**:	It becomes a compound ROI calculation at that point


[14-Nov-21 12:59 AM] ApexChat#8127
**Xenogenic**:	Pruner is a tool you can download. It and others are found here https://handbook.apex.prosperousuniverse.com/wiki/community-resources/

{Embed}
https://handbook.apex.prosperousuniverse.com/wiki/community-resources/
Community Resources :: Prosperous Universe Wiki
Prosperous Universe Wiki


[14-Nov-21 01:01 AM] ApexChat#8127
**Texx**:	Will supply of NS ever increase, thus decreasing it's price and making the ROI of HYF productions worth it?


[14-Nov-21 01:04 AM] ApexChat#8127
**Xenogenic**:	Maybe... I think the issue with NS is it's made from LST which is heavy


[14-Nov-21 01:04 AM] ApexChat#8127
**Xenogenic**:	NS itself is also not light, so shipping it to Verdant may not be desirable


[14-Nov-21 01:04 AM] ApexChat#8127
**Xenogenic**:	And that's the whole point of the HYF... you don't need a fertile planet to run them


[14-Nov-21 01:04 AM] ApexChat#8127
**Xenogenic**:	It's better to run them close to the source, a place where there's LST and it isn't too hard to ship in tons of water


[14-Nov-21 01:05 AM] ApexChat#8127
**Xenogenic**:	I know some of my corp mates got into NS in a big way recently. Hard to say what the broader market will do.


[14-Nov-21 01:08 AM] ApexChat#8127
**CapitanIncognito**:	The HYF is better when you're maximizing the production of the base rather than worrying about ROI


[14-Nov-21 01:09 AM] ApexChat#8127
**CapitanIncognito**:	I bring the N and LST here since the ship would be empty on the way in except for a few consumables


[14-Nov-21 01:10 AM] ApexChat#8127
**CapitanIncognito**:	The big thing is each HYF produces more than each FRM but uses half the space


[14-Nov-21 01:10 AM] ApexChat#8127
**CapitanIncognito**:	I run 3 of them here to power 8 FPs


[14-Nov-21 01:11 AM] ApexChat#8127
**CapitanIncognito**:	The biggest issue with HYFs is the insane water consumption


[14-Nov-21 01:11 AM] ApexChat#8127
**Xenogenic**:	I guess if your base is maxed to the max permit the only way to expand further is the HYF


[14-Nov-21 01:11 AM] ApexChat#8127
**CapitanIncognito**:	It's really hard to run them on non-water worlds


[14-Nov-21 01:11 AM] ApexChat#8127
**CapitanIncognito**:	And it's also weird because real-world HYFs use less water


[14-Nov-21 01:12 AM] ApexChat#8127
**Xenogenic**:	Yeah and Verdant is good in that shipping to Verdant is almost free


[14-Nov-21 01:12 AM] ApexChat#8127
**Xenogenic**:	I guess you make COF here?


[14-Nov-21 01:13 AM] ApexChat#8127
**Xenogenic**:	Ship us some to Outer Heaven. It'd sell for 350 NCC/u


[14-Nov-21 01:19 AM] ApexChat#8127
**CapitanIncognito**:	I can barely ship it home :(


[14-Nov-21 11:03 AM] ApexChat#8127
**vebski**:	flying to moria station, 33t space left


[14-Nov-21 11:03 AM] ApexChat#8127
**vebski**:	anybody wants in?


[14-Nov-21 11:25 AM] ApexChat#8127
**Thor124**:	when you going?


[14-Nov-21 11:28 AM] ApexChat#8127
**Thor124**:	Up on LM


[14-Nov-21 12:06 PM] ApexChat#8127
**vebski**:	soon, station not montem tho


[14-Nov-21 04:32 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	Of the 145 people currently on Verdant how many are not already in a corporation?  Has anyone considered making a Verdant Corp. and building a HQ?


[14-Nov-21 04:40 PM] ApexChat#8127
**Nocknuck**:	daily poll reminder https://strawpoll.de/x2cb932

{Embed}
https://strawpoll.de/x2cb932
Do you want a Planetary Administration Center so a govern can take ...
Do you want a Planetary Administration Center so a govern can take care of the population happiness, growth etc (this will result in taxes on production) - Was ist deine Meinung? Stimme jetzt ab!
https://images-ext-1.discordapp.net/external/58Qk7sC_Qbqmv7fyXjjEq64ySTJUuYii-mMVvJUNuwc/https/strawpoll.de/images/pie-chart.png


[14-Nov-21 04:40 PM] ApexChat#8127
**Nocknuck**:	for you none germans sorry "Abstimmung" is Vote and "Ergebnis ansehen" is show vote


[14-Nov-21 04:40 PM] ApexChat#8127
**Nocknuck**:	this is to get a feeling what people on verdant want pls dont share outside of verdant


[14-Nov-21 04:41 PM] ApexChat#8127
**Nocknuck**:	this is probably the last day since it is pretty clear that people dont wanna goverment here


[14-Nov-21 04:44 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	Never mind --"Please note that corporate headquarters cannot be built on starting planets."


[14-Nov-21 04:53 PM] ApexChat#8127
**AngryK1tten**:	I’ve got some relatively cheap OFF on the LM for donations. Also have some SUN. The safety stations are well stocked, so no particular rush. I’m just making sure inventory is available on planet (I donate some as my contribution).


[14-Nov-21 05:06 PM] ApexChat#8127
**CapitanIncognito**:	What do Corp HQs do?


[14-Nov-21 05:08 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	Add 10% productivity to all corp members on that planet.


[14-Nov-21 05:08 PM] ApexChat#8127
**CapitanIncognito**:	Ah


[14-Nov-21 05:08 PM] ApexChat#8127
**CapitanIncognito**:	Hmm...


[14-Nov-21 06:20 PM] ApexChat#8127
**Texx**:	how much would it cost to build a HQ?


[14-Nov-21 07:19 PM] ApexChat#8127
**AngryK1tten**:	Needs top end fabs. Last I heard, nobody had built a HQ yet.


[14-Nov-21 07:28 PM] ApexChat#8127
**VicodinTaco**:	been waiting all day for Sunday night


[14-Nov-21 08:03 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	OIKOS has a corp HQ on Boucher


[14-Nov-21 11:13 PM] ApexChat#8127
**CapitanIncognito**:	Oh, it only takes rfabs


[14-Nov-21 11:13 PM] ApexChat#8127
**CapitanIncognito**:	Probably like 1-2 million


[15-Nov-21 01:35 AM] ApexChat#8127
***Pizzacream7** left.*


[15-Nov-21 02:47 PM] ApexChat#8127
**AmAnBear**:	The Rum Runners are saving for a Corp HQ atm


[15-Nov-21 02:48 PM] ApexChat#8127
**AmAnBear**:	we hopeful will have one by the end of the year but it wil probably take longer


[15-Nov-21 02:49 PM] ApexChat#8127
**AmAnBear**:	we estimated it would cost about 1.5 million


[15-Nov-21 03:37 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	With 20 corp members that's only $75K each.


[15-Nov-21 03:59 PM] ApexChat#8127
***Victran** joined.*


[15-Nov-21 04:01 PM] ApexChat#8127
**shwippity**:	What planet is rum gonna drop an hq on?


[15-Nov-21 04:34 PM] ApexChat#8127
**AmAnBear**:	Malahat, its got no resources so we are gunna use it just for us ideally


[15-Nov-21 04:35 PM] ApexChat#8127
**AmAnBear**:	@Orgebeef that assumes all players are super active and can afford 75K


[15-Nov-21 04:35 PM] ApexChat#8127
**AmAnBear**:	we have about 10 active players and maybe 7 or so who could afford to donate


[15-Nov-21 06:27 PM] ApexChat#8127
**Texx**:	Anyone need imports from Moria Station? Willing to accept shipping contracts for 3k/max


[15-Nov-21 06:44 PM] ApexChat#8127
**Texx**:	I have 400t/450m of free cargo space


[15-Nov-21 07:13 PM] ApexChat#8127
**CapitanIncognito**:	Circe isn't a starter, right?


[15-Nov-21 08:52 PM] ApexChat#8127
**Lovehungusall**:	correct


[15-Nov-21 09:05 PM] ApexChat#8127
**CapitanIncognito**:	Ah, so you could build a Corp HQ there


[15-Nov-21 09:11 PM] ApexChat#8127
**Lovehungusall**:	nope


[15-Nov-21 09:11 PM] ApexChat#8127
**Lovehungusall**:	has to be non-faction space


[15-Nov-21 09:18 PM] ApexChat#8127
**CapitanIncognito**:	Ah


[15-Nov-21 09:19 PM] ApexChat#8127
**CapitanIncognito**:	Someone needs to build up a planet with a uni somewhere where a corp HQ could be built


[15-Nov-21 09:21 PM] ApexChat#8127
**CapitanIncognito**:	Or I guess 10% to Verdant production wouldn't be awful


[15-Nov-21 09:29 PM] ApexChat#8127
**Xenogenic**:	Cheaper consumables usually bodes well for the rest of the supply chain


[15-Nov-21 09:40 PM] ApexChat#8127
**CapitanIncognito**:	It's just looking at my spreadsheet Verdant is such as small piece of my overall profit


[15-Nov-21 09:41 PM] ApexChat#8127
**CapitanIncognito**:	Less than 10% :(


[15-Nov-21 09:41 PM] ApexChat#8127
**CapitanIncognito**:	Of course Montem and Vallis are out, so that's already over half my profit right there


[16-Nov-21 05:56 AM] ApexChat#8127
**Nocknuck**:	okay the current result from the poll is that from a mire than 100 people 26 voted and a light majority wants a government but i feel that this is not enough to justify it because so many people didnt bote


[16-Nov-21 05:56 AM] ApexChat#8127
***Nocknuck** deleted this message.*


[16-Nov-21 05:56 AM] ApexChat#8127
***Nocknuck** deleted this message.*


[16-Nov-21 05:56 AM] ApexChat#8127
***Nocknuck** deleted this message.*


[16-Nov-21 05:56 AM] ApexChat#8127
**vebski**:	isn't there some in-game way to vote on that? or can anybody just build it?


[16-Nov-21 05:56 AM] ApexChat#8127
**Hydroa**:	If you can afford it, you can build it


[16-Nov-21 05:56 AM] ApexChat#8127
**Nocknuck**:	there is no ingame vote but for example if people are possed that you build a government against their wish they can just perma elect someone who Sets the Taxes to 0


[16-Nov-21 05:56 AM] ApexChat#8127
***Nocknuck** deleted this message.*


[16-Nov-21 05:56 AM] ApexChat#8127
**vebski**:	I think then trying to build it and having people vote would be best


[16-Nov-21 05:56 AM] ApexChat#8127
**Nocknuck**:	pissed not possed


[16-Nov-21 05:56 AM] ApexChat#8127
**vebski**:	that way everybody gets in game option to cast their vote


[16-Nov-21 05:56 AM] ApexChat#8127
**Nocknuck**:	my Interpretation of the vote is that currently there is no strong desire for it


[16-Nov-21 05:56 AM] ApexChat#8127
**Nocknuck**:	and i dont want to waste a ton of money on it then


[16-Nov-21 05:56 AM] ApexChat#8127
**vebski**:	alright


[16-Nov-21 11:22 AM] ApexChat#8127
**Konvolut**:	I didn't vote because I'm ambivalent on the issue (Build ADM, start Govt).  I agree with Nock: no strong desire yet, so let's wait.


[16-Nov-21 11:24 AM] ApexChat#8127
**Konvolut**:	Maybe we wait for someone who really wants it to step up & take the lead, make a strong case, put up some Fabs, and show that they could be a good Governor.


[16-Nov-21 11:26 AM] ApexChat#8127
**Nocknuck**:	yeah what my Problem with that is if like 80% dont want taxes they can just vote in a govern that make 0 tax and we wasted a good Person


[16-Nov-21 11:26 AM] ApexChat#8127
**Nocknuck**:	i would want a sizeable majority before i would recommand someone doing it


[16-Nov-21 12:13 PM] ApexChat#8127
**Konvolut**:	I agree.


[16-Nov-21 12:15 PM] ApexChat#8127
**Konvolut**:	But often, one highly motivated good communicator can create a "sizeable majority" from an ambivalent mob.


[16-Nov-21 12:16 PM] ApexChat#8127
**Nocknuck**:	oh yeah that  could be the case


[16-Nov-21 12:25 PM] ApexChat#8127
**Xenogenic**:	I wonder what folks hate more... taxes or warehouse and LM fees? Personally I'd like no LM/WAR fees. Taxes, the bare minimum to keep POPI running, I could live with


[16-Nov-21 12:26 PM] ApexChat#8127
**Xenogenic**:	Cause... if you "don't like" taxes... well you do like POPI so you're kind of just freeloading at that point.


[16-Nov-21 12:45 PM] ApexChat#8127
**Jdawgie**:	Hey there! how do I go about getting another ship? is it a hard process


[16-Nov-21 12:45 PM] ApexChat#8127
**Nocknuck**:	yes


[16-Nov-21 12:45 PM] ApexChat#8127
**Nocknuck**:	the price for a ship without ftl engine is like 500k


[16-Nov-21 12:46 PM] ApexChat#8127
**Nocknuck**:	and its "impossible" to build without a corp on your own


[16-Nov-21 12:46 PM] ApexChat#8127
**Nocknuck**:	basically sometimes people will throw down an ad for a ship in general chat or discord


[16-Nov-21 12:47 PM] ApexChat#8127
**Jdawgie**:	Okay for sure


[16-Nov-21 12:47 PM] ApexChat#8127
**Jdawgie**:	Im obviously still very new to the came. still have a lot to learn


[16-Nov-21 12:47 PM] ApexChat#8127
**Jdawgie**:	game*


[16-Nov-21 12:48 PM] ApexChat#8127
**Nocknuck**:	dont worry asking there is even a help channel if you have question about the game


[16-Nov-21 12:48 PM] ApexChat#8127
**Nocknuck**:	usually someone is there who has all the knowledge you need


[16-Nov-21 01:05 PM] ApexChat#8127
***deathmetalphilosophy** joined.*


[16-Nov-21 01:20 PM] ApexChat#8127
**Konvolut**:	And Jdawg, your 2 original 2 Ships will be plenty for quite a while.  Heck, you might have a hard time affording Fuel for a while, until you build up your 1st Base; and then, you'll hafta spend all your spare money to afford a 2nd Base!


[16-Nov-21 03:21 PM] ApexChat#8127
***DoM104** left.*


[16-Nov-21 08:57 PM] ApexChat#8127
**Texx**:	7h until I leave Moria Statiion for Verdant. If you want anything shipped for cheap from the CX then put up the shipping contract on the Verdant LM


[16-Nov-21 09:10 PM] ApexChat#8127
***RetroRegalia** joined.*


[17-Nov-21 02:39 PM] ApexChat#8127
***Artokun** joined.*


[17-Nov-21 03:35 PM] ApexChat#8127
**Jdawgie**:	Hey all, is anyone looking for a regular supply of PG? I'm getting into production soon. I will have 700 PG p/d to start and ramping up to 3,000 PG p/d


[17-Nov-21 03:38 PM] ApexChat#8127
**CapitanIncognito**:	How much would you want for a one time batch of 200?


[17-Nov-21 03:39 PM] ApexChat#8127
**Lovehungusall**:	I can sell you 200 right now for 19/u


[17-Nov-21 03:39 PM] ApexChat#8127
**Jdawgie**:	I haven't started production yet. just putting out feelers


[17-Nov-21 03:57 PM] ApexChat#8127
