==============================================================
Guild: APEX Chat
**TwilightSentinel**:	I actually thought we had a warehouse already.


[29-Nov-21 10:00 AM] ApexChat#8127
**TwilightSentinel**:	For the exact purpose of letting people buy AL and ALO.


[29-Nov-21 10:00 AM] ApexChat#8127
**Vel**:	I thought so too for some reason


[03-Dec-21 02:09 PM] ApexChat#8127
**TwilightSentinel**:	We nearly ran out of OFF for the infirmary.  So I donated some myself.


[03-Dec-21 02:09 PM] ApexChat#8127
**TwilightSentinel**:	Also I'm sorry I slipped up on SUN, we missed the last upkeep for that entirely.


[04-Dec-21 11:06 AM] ApexChat#8127
**TwilightSentinel**:	The infirmary needs OFF, there's still enough available for the next cycle on the LM.


[04-Dec-21 11:06 AM] ApexChat#8127
**Cvelle**:	got those ads


[05-Dec-21 01:23 PM] ApexChat#8127
**TwilightSentinel**:	SUN's up.


[05-Dec-21 01:23 PM] ApexChat#8127
**TwilightSentinel**:	Next consumption tick is in 5 days.  So at least 30 of those 40 need to be donated by then.


[05-Dec-21 01:43 PM] ApexChat#8127
**Cvelle**:	got them


[12-Dec-21 09:28 PM] ApexChat#8127
***Stokovich** joined.*


[15-Dec-21 10:57 AM] ApexChat#8127
**TwilightSentinel**:	One truss please.


[15-Dec-21 07:55 PM] ApexChat#8127
***Denormos** joined.*


[15-Dec-21 07:55 PM] ApexChat#8127
**Denormos**:	good day new neighbors


[15-Dec-21 07:55 PM] ApexChat#8127
**PawnStorm**:	Welcome, been awhile since anyone setup here


[15-Dec-21 07:55 PM] ApexChat#8127
**TwilightSentinel**:	OFF's up for popi donations.


[15-Dec-21 07:55 PM] ApexChat#8127
**Koibu**:	Welcome!


[15-Dec-21 07:55 PM] ApexChat#8127
**Denormos**:	There’s no government here?


[15-Dec-21 07:55 PM] ApexChat#8127
**Denormos**:	Nevermind, makes sense


[15-Dec-21 07:55 PM] ApexChat#8127
**Koibu**:	Anyone need shipping from Vallis?


[15-Dec-21 07:55 PM] ApexChat#8127
**Koibu**:	got a basically empty ship leaving in ~2h, and another leaving in ~10h


[15-Dec-21 07:55 PM] ApexChat#8127
***KorGgenT** joined.*


[15-Dec-21 07:55 PM] ApexChat#8127
**KorGgenT**:	hi new neighbors!


[15-Dec-21 07:55 PM] ApexChat#8127
**Koibu**:	Hello!


[15-Dec-21 07:55 PM] ApexChat#8127
**Koibu**:	And welcome


[15-Dec-21 07:55 PM] ApexChat#8127
**Koibu**:	Don't mine too deep, there are balrogs down there.


[15-Dec-21 07:55 PM] ApexChat#8127
**KorGgenT**:	i'm jus' doin' some smelting


[15-Dec-21 07:55 PM] ApexChat#8127
**Spice**:	I pay 12500 for YI-059f -> montem, 9k for Verdant -> vallis. Two of each a day. Is that not a reasonable shipping price?


[15-Dec-21 07:55 PM] ApexChat#8127
**Spice**:	thats ~25% and ~40% of my profits....


[15-Dec-21 07:55 PM] ApexChat#8127
**KorGgenT**:	that yi route is 7.3k profit/day for the shipper 1 way


[15-Dec-21 10:21 PM] ApexChat#8127
**Koibu**:	@twilight did you get your truss?


[15-Dec-21 10:47 PM] ApexChat#8127
**TwilightSentinel**:	Yep, my ad has been taken.


[15-Dec-21 11:29 PM] ApexChat#8127
**Koibu**:	A+


[16-Dec-21 05:22 PM] ApexChat#8127
**Lovehungusall**:	@twilight Is there any way I can buy like 250 OFF from you?


[26-Dec-21 05:36 PM] ApexChat#8127
**TwilightSentinel**:	Not that much for some time.


[26-Dec-21 05:36 PM] ApexChat#8127
**TwilightSentinel**:	It'd be a special order I'd have to make at the expense of EXO.


[26-Dec-21 05:36 PM] ApexChat#8127
**Koibu**:	Anybody have 200 SF fuel laying around?


[26-Dec-21 05:36 PM] ApexChat#8127
**Koibu**:	I've made a terrible mistake


[26-Dec-21 05:36 PM] ApexChat#8127
**Koibu**:	Willing to pay a premium for this fuel


[26-Dec-21 05:36 PM] ApexChat#8127
**PawnStorm**:	I can cover that


[26-Dec-21 05:36 PM] ApexChat#8127
**PawnStorm**:	9.5 a unit


[26-Dec-21 05:36 PM] ApexChat#8127
**Koibu**:	♥


[26-Dec-21 05:36 PM] ApexChat#8127
**Koibu**:	posted


[26-Dec-21 05:36 PM] ApexChat#8127
**TwilightSentinel**:	I actually still have spare SF sitting around too, but I just don't care enough to keep up my ads on the LM for anything but popi stuff.


[26-Dec-21 05:37 PM] ApexChat#8127
***skaterror** joined.*


[31-Dec-21 07:47 AM] ApexChat#8127
***Pleinair** joined.*


[06-Jan-22 12:37 PM] ApexChat#8127
**Koibu**:	ALO sells up


[11-Jan-22 11:30 PM] ApexChat#8127
**Lovehungusall**:	Plenty of Techs for people that want to use them here. I demolished my Tech buildings and moved them so tons went into the pool


[13-Jan-22 08:01 AM] ApexChat#8127
***Ruyagormeyenadam** joined.*


[13-Jan-22 08:01 AM] ApexChat#8127
**realbandit**:	Repair bug struck again, if anyone could fill my ads for 3 BBH and 3 BDE it would be much appreciated. thanks!


[13-Jan-22 08:01 AM] ApexChat#8127
***Wilhelm-I** joined.*


[13-Jan-22 08:01 AM] ApexChat#8127
**PawnStorm**:	Welcome new neighbour


[21-Jan-22 12:15 AM] ApexChat#8127
**Ruyagormeyenadam**:	full load cargo from mor cx to celebdil for 5k ncc on mor cx lm.


[23-Jan-22 12:37 PM] ApexChat#8127
**Koibu**:	Posted a small SF buy, if someone has some spare


[24-Jan-22 04:37 PM] ApexChat#8127
**Koibu**:	Thanks


[08-Feb-22 01:58 AM] ApexChat#8127
**Lovehungusall**:	only needs 56 more units now


[08-Feb-22 08:53 PM] ApexChat#8127
**realbandit**:	SST Level 2 is just missing MCG to complete the upgrade - we've been short on PIO's for a few weeks so this should help that out a fair amount.


[11-Feb-22 08:54 AM] ApexChat#8127
***blueGeek** joined.*


[21-Feb-22 09:51 AM] ApexChat#8127
**Azorth**:	Liquidating this base


[21-Feb-22 09:52 AM] ApexChat#8127
**Azorth**:	Just like I did to Vallis, Verdant, Montem


[21-Feb-22 09:52 AM] ApexChat#8127
**Azorth**:	Soon probably Circe as well


[21-Feb-22 12:26 PM] ApexChat#8127
**PawnStorm**:	Moving to pastures greener or reducing commitment to the game?


[21-Feb-22 12:30 PM] ApexChat#8127
**Azorth**:	I just don't like their updates that they keep hidden.  Nerf to HE MM while back hurt, nerf to HQ requirements hurts the lfab / rfab sales.


[21-Feb-22 12:31 PM] ApexChat#8127
**Azorth**:	Game is starting to be come disinteresting to me, costs 105 bucks canadian to have pro, I mean they evaluate their game higher than AAA games for way less content.


[21-Feb-22 12:32 PM] ApexChat#8127
**Azorth**:	I am a little over their lack of content, poor fundamentals and heavy marketing efforts.


[21-Feb-22 12:32 PM] ApexChat#8127
**PawnStorm**:	Fair enough, good luck in the future.


[21-Feb-22 12:33 PM] ApexChat#8127
**Azorth**:	I feel like their steam release is just gonna backfire when they cant keep people around cause of poor mechanics


[21-Feb-22 12:34 PM] ApexChat#8127
**Azorth**:	Not to mention a lackluster finish to the "contest".  Which was just used to spark interest for people to stay a bit longer


[21-Feb-22 12:50 PM] ApexChat#8127
**PawnStorm**:	Azorth those are some cheap prices.


[17-Mar-22 07:17 PM] ApexChat#8127
**Koibu**:	Someone got some SEA around?


[17-Mar-22 08:04 PM] ApexChat#8127
**Vel**:	yep, filled ad


[17-Mar-22 08:07 PM] ApexChat#8127
**Koibu**:	Thank you


[18-Mar-22 12:47 AM] ApexChat#8127
**Koibu**:	I haven't contributed anything to the upkeep of the planet in a while. Who can I throw some money at so I can sleep at night?


[18-Mar-22 12:47 AM] ApexChat#8127
**Koibu**:	@Rek is that you?


[18-Mar-22 12:48 AM] ApexChat#8127
**Koibu**:	It looks like this CoGC needs ~11,250ncc worth of upkeep per cycle. Can I give you 5 cycles worth of upkeep?


[26-Mar-22 08:21 PM] ApexChat#8127
***JarJarBings** joined.*


[28-Mar-22 02:30 AM] ApexChat#8127
***Rubicate** joined.*


[28-Mar-22 07:36 AM] ApexChat#8127
**Rubicate**:	Hello Celebdil


[28-Mar-22 07:36 AM] ApexChat#8127
**Xrash**:	hello hello


[28-Mar-22 12:17 PM] ApexChat#8127
**PawnStorm**:	Greetings


[28-Mar-22 02:30 PM] ApexChat#8127
***shadowsneak** joined.*


[28-Mar-22 02:38 PM] ApexChat#8127
**shadowsneak**:	Hello friends!


[28-Mar-22 02:42 PM] ApexChat#8127
**Rubicate**:	Is there any market for selling Carbon here?


[28-Mar-22 02:48 PM] ApexChat#8127
**PawnStorm**:	I think SNF is good for Carbon here. Aeryen and Azorth were smelting here but have stopped playing,


[28-Mar-22 04:17 PM] ApexChat#8127
**Vel**:	I've been shipping C out from here to Montem due to excess


[28-Mar-22 04:17 PM] ApexChat#8127
**Vel**:	need to make space for more C to keep it making


[28-Mar-22 08:56 PM] ApexChat#8127
**kerfy**:	lost a few pio .. kinda suxs..


[29-Mar-22 05:34 AM] ApexChat#8127
**Rubicate**:	Any chance people would be willing to switch to CoGC Extraction for Celebdil? I'm here for the ALO alone :'D


[29-Mar-22 05:40 AM] ApexChat#8127
**PawnStorm**:	There is a lot of metallurgy and construction taking place here.


[29-Mar-22 07:13 AM] ApexChat#8127
**Rubicate**:	There are so many planets to do metallurgy and construction on in the Moria area though, but this is the only good ALO source


[29-Mar-22 07:15 AM] ApexChat#8127
**Rubicate**:	but I understand, it's neat to have it on the same planet


[29-Mar-22 07:36 AM] ApexChat#8127
**PawnStorm**:	Why ship out ALO when you can ship LDE / LSE. Although shipping TRU is pain.


[29-Mar-22 09:57 AM] ApexChat#8127
**Rubicate**:	specialization, I don't like vertical bases


[29-Mar-22 09:59 AM] ApexChat#8127
**shadowsneak**:	indeed ^


[29-Mar-22 10:02 AM] ApexChat#8127
**Xrash**:	who said anything about vertical bases :P just get more people to do the dirty work for ya


[29-Mar-22 10:28 AM] ApexChat#8127
**Rubicate**:	yeah but in that case CoGC specialization is better


[29-Mar-22 10:28 AM] ApexChat#8127
**Rubicate**:	if you have two bases, it's better to give one +25% boost than both of them +10% each


[29-Mar-22 10:56 AM] ApexChat#8127
**Xrash**:	but you need 3 of them, and then you need to do this awkward dance with the programs


[29-Mar-22 10:57 AM] ApexChat#8127
**Xrash**:	we settled on +10% for everyone being the best we can do a while ago


[29-Mar-22 12:41 PM] ApexChat#8127
**PawnStorm**:	In fairness construction here only gets 5% as it's PP2 land.


[30-Mar-22 11:58 AM] ApexChat#8127
**kerfy**:	i only extract and smelt here..


[30-Mar-22 12:05 PM] ApexChat#8127
**Rubicate**:	so you prefer 10% extract and 10% smelt, over 25% extract kerfy? isn't that less overall?


[30-Mar-22 12:08 PM] ApexChat#8127
**shadowsneak**:	should be 15% less AL overall


[30-Mar-22 03:53 PM] ApexChat#8127
***jorre** left.*


[31-Mar-22 04:26 AM] ApexChat#8127
***CutterJon** joined.*


[31-Mar-22 10:01 AM] ApexChat#8127
**kerfy**:	I am good with the pio 10 pecent.. from the PIO bonus.. the ext is better yes.. just not sure if its "even" .. for everyone..  I make lots of AL .. as it is..lol


[31-Mar-22 10:04 AM] ApexChat#8127
**kerfy**:	started on my ftls ship , with the 2000/2000 cargo bay.. so i may change me preferences then ..heh heh .


[01-Apr-22 03:28 PM] ApexChat#8127
***Ayaaa** joined.*


[01-Apr-22 03:52 PM] ApexChat#8127
***DaddyDustin** joined.*


[01-Apr-22 03:56 PM] ApexChat#8127
**DaddyDustin**:	Hello new friends :)


[01-Apr-22 03:57 PM] ApexChat#8127
**Lovehungusall**:	Welcome!


[01-Apr-22 04:39 PM] ApexChat#8127
**Ayaaa**:	yo


[02-Apr-22 02:25 AM] ApexChat#8127
**PawnStorm**:	Hello, I see the AL price is finally drawing people in.


[02-Apr-22 03:26 AM] ApexChat#8127
**DaddyDustin**:	Would have been here sooner, but I have been lazy with expanding lol


[02-Apr-22 05:05 AM] ApexChat#8127
**Rubicate**:	I filled up the Safey Station upkeeps, but we might need more Safety Stations if we keep getting more arrivals


[02-Apr-22 08:58 AM] ApexChat#8127
***TheEnvoy** joined.*


[04-Apr-22 12:02 PM] ApexChat#8127
***stilrz** joined.*


[04-Apr-22 12:48 PM] ApexChat#8127
**stilrz**:	Howdey


[04-Apr-22 12:48 PM] ApexChat#8127
**stilrz**:	I would vote for extraction upgrade


[04-Apr-22 12:52 PM] ApexChat#8127
**stilrz**:	so far my new extract only base has enough PIO, I have a smelter on Vallis. we will see


[04-Apr-22 12:53 PM] ApexChat#8127
**stilrz**:	bummer I thought I could transfer my unused experts


[04-Apr-22 04:11 PM] ApexChat#8127
**Rubicate**:	you can't, but the first new experts pop up super fast


[05-Apr-22 04:09 AM] ApexChat#8127
***ZedZack** joined.*


[07-Apr-22 01:43 PM] ApexChat#8127
***GoalieHoff** joined.*


[08-Apr-22 06:49 AM] ApexChat#8127
***Kronk87TK** joined.*


[19-Apr-22 02:25 PM] ApexChat#8127
***Solstone** joined.*


[20-Apr-22 10:50 AM] ApexChat#8127
***GoalieHoff** left.*


[24-Apr-22 11:08 AM] ApexChat#8127
**stilrz**:	round trip shipping ads up Vallis --> Celebdil --> Vallis


[29-Apr-22 03:54 AM] ApexChat#8127
***Maces** joined.*


[01-May-22 07:58 PM] ApexChat#8127
***Taggerung** joined.*


[09-May-22 12:57 PM] ApexChat#8127
**stilrz**:	I do.


[09-May-22 01:00 PM] ApexChat#8127
**shadowsneak**:	i got some, thanks :D


[09-May-22 03:18 PM] ApexChat#8127
**shadowsneak**:	anyone have 100 spare SEA on hand?


[09-May-22 03:18 PM] ApexChat#8127
**shadowsneak**:	buy for 90/u on the LM


[10-May-22 02:53 AM] ApexChat#8127
**Vel**:	Shipping ad for 249.5t/99.8m3 for 1465 NCC, for moria station to Celebdil, on MOR LM.


[12-May-22 08:33 PM] ApexChat#8127
**Koibu**:	omg yes.


[12-May-22 08:33 PM] ApexChat#8127
**Koibu**:	finally


[12-May-22 08:33 PM] ApexChat#8127
**Koibu**:	resource extraction


[12-May-22 08:59 PM] ApexChat#8127
**stilrz**:	yay my vote was counted correctly!  140% efficiency so far


[12-May-22 08:59 PM] ApexChat#8127
**stilrz**:	Carbon INC works too


[13-May-22 10:31 AM] ApexChat#8127
**Rubicate**:	+1


[13-May-22 10:41 AM] ApexChat#8127
**Xrash**:	-1 DansGame RE


[16-May-22 10:42 AM] ApexChat#8127
***nchevrier** joined.*


[17-May-22 09:26 AM] ApexChat#8127
***dorkmistovich** joined.*


[21-May-22 10:23 PM] ApexChat#8127
**stilrz**:	I have over 700 T ALO. Do I have a problem? Am I hoarder?


[22-May-22 12:07 AM] ApexChat#8127
**shadowsneak**:	i have over 7000t, I might be a hoarder :P


[22-May-22 07:43 PM] ApexChat#8127
**DaddyDustin**:	o_o


[22-May-22 10:33 PM] ApexChat#8127
**ZedZack**:	maybe yes oO


[27-May-22 04:19 PM] ApexChat#8127
***pu_bot_3** joined.*


[28-May-22 12:45 AM] ApexChat#8127
***Perception** joined.*


[28-May-22 01:55 AM] ApexChat#8127
***Kurisu_Makise** joined.*


[13-Jun-22 10:38 PM] ApexChat#8127
**Koibu**:	Anyone got a smidge of FF laying about?


[13-Jun-22 10:38 PM] ApexChat#8127
**Koibu**:	got myself into a pickle


[13-Jun-22 10:46 PM] ApexChat#8127
**stilrz**:	:-)


[13-Jun-22 10:47 PM] ApexChat#8127
**stilrz**:	I could use some FLX


[13-Jun-22 10:47 PM] ApexChat#8127
**Koibu**:	Big thanks


[14-Jun-22 01:46 PM] ApexChat#8127
**Vel**:	Filled that FLX ad, just so you know I have 6.9k FLX here atm, I usually supply my corp here, if you need more lemme know


[14-Jun-22 02:00 PM] ApexChat#8127
**stilrz**:	thx


[14-Jun-22 02:01 PM] ApexChat#8127
**stilrz**:	Making my own but spaceship was attacked by a sworm of pink bunny eared insect like things


[14-Jun-22 02:01 PM] ApexChat#8127
**stilrz**:	and yes it was not pretty.


[19-Jun-22 01:49 AM] ApexChat#8127
***lowstrife** joined.*


[19-Jun-22 05:38 PM] ApexChat#8127
**lowstrife**:	welcome to the jungle


[19-Jun-22 05:38 PM] ApexChat#8127
**lowstrife**:	weee got fun and games


[21-Jun-22 02:20 PM] ApexChat#8127
***Thuan** joined.*


[21-Jun-22 10:12 PM] ApexChat#8127
**lowstrife**:	posted some long-term ALO buys if anyone has excess


[23-Jun-22 06:20 AM] ApexChat#8127
**blueGeek**:	Hi! Can we, please, vote Resource Extraction COGC the next time? My smelters are about to run out of ALO and AL.NC1 price is going through the roof too.


[23-Jun-22 06:20 AM] ApexChat#8127
***blueGeek** deleted this message.*


[23-Jun-22 06:23 AM] ApexChat#8127
**blueGeek**:	ALO.NC1 is very expensive too.


[23-Jun-22 06:48 AM] ApexChat#8127
**stilrz**:	yes I have noticed my smelters catching up on the ALO. I do vote for resource extraction too


[23-Jun-22 06:49 AM] ApexChat#8127
**stilrz**:	you can also check if you ext are at 100%


[23-Jun-22 09:17 AM] ApexChat#8127
**shadowsneak**:	I'll throw some ALO up for sale if anyone needs some


[24-Jun-22 12:40 AM] ApexChat#8127
**blueGeek**:	Thanks for voting for Resource Extraction! I put 4 experts on my extractors, so with production line condition at 95%, overall efficiency is 114%. We can vote 1 week extraction, the next metallurgy and keep alternating between the two. This way the smelters will be well supplied and very busy. :)


[24-Jun-22 12:44 AM] ApexChat#8127
**blueGeek**:	The excess ALO can be sold at CX. There is a bid for 140 and ask price is above 200.


[24-Jun-22 02:54 AM] ApexChat#8127
***Stonk** joined.*


[26-Jun-22 07:01 AM] ApexChat#8127
**Stonk**:	Going Montem 200/200 avail


[26-Jun-22 04:36 PM] ApexChat#8127
**stilrz**:	Anyone have 200 MCG?


[27-Jun-22 04:40 AM] ApexChat#8127
***warppooted** joined.*


[28-Jun-22 08:11 PM] ApexChat#8127
**pu_bot_3**:	@stirlz sending you a DM.


[02-Jul-22 03:24 PM] ApexChat#8127
***Green73** joined.*


[03-Jul-22 01:43 AM] ApexChat#8127
**Stonk**:	Could someone lend me some O? I have a ship ready at CX with O but cant fly atm. I have ads on LM


[03-Jul-22 10:25 AM] ApexChat#8127
**shadowsneak**:	I could spare 250


[04-Jul-22 03:07 AM] ApexChat#8127
**Green73**:	If anyone needs a shipping to Vallis I have 128 tones left. I will departure tomorrow so it would arrive in about 2 days.


[04-Jul-22 05:44 AM] ApexChat#8127
**Stonk**:	@shadowsneak I have the O delivered by now. If you dont need that O, I have put a buy order for 250 on LM. I can always use more


[04-Jul-22 07:38 PM] ApexChat#8127
**Koibu**:	Remember folks, vote on the CoGC programs and vote Resource Extraction!


[05-Jul-22 09:06 AM] ApexChat#8127
**shadowsneak**:	Anyone want some HE? bringing about 240 units in if anyone is using it for LHP, etc.


[05-Jul-22 02:19 PM] ApexChat#8127
**shadowsneak**:	140 still available


[12-Jul-22 01:10 PM] ApexChat#8127
***Bflat** joined.*


[14-Jul-22 06:13 PM] ApexChat#8127
**shadowsneak**:	looking for 2 bbh if anyone has some extra


[14-Jul-22 06:13 PM] ApexChat#8127
**shadowsneak**:	ad on LM


[14-Jul-22 08:16 PM] ApexChat#8127
**stilrz**:	sure


[17-Jul-22 10:35 PM] ApexChat#8127
***AllergicToBullets** joined.*


[23-Jul-22 03:23 AM] ApexChat#8127
***Xrash** left.*


[26-Jul-22 01:31 AM] ApexChat#8127
***aeryen** left.*


[26-Jul-22 09:04 AM] ApexChat#8127
***GoalieHoff** joined.*


[01-Aug-22 09:03 AM] ApexChat#8127
***CMH** joined.*


[01-Aug-22 12:02 PM] ApexChat#8127
***Anduin** joined.*


[08-Aug-22 04:57 PM] ApexChat#8127
**stilrz**:	So long and Thanks for all the fish


[10-Aug-22 05:06 AM] ApexChat#8127
***Blinbling** joined.*


[11-Aug-22 03:06 PM] ApexChat#8127
***siaqu** joined.*


[13-Aug-22 11:31 AM] ApexChat#8127
**Vel**:	bunch of ads for selling FLX on LM... for lower amount just ask and I'll send a contract


[15-Aug-22 08:40 AM] ApexChat#8127
**kerfy**:	I wposted 80 per unit for 1000 flx..  fyi


[15-Aug-22 08:40 AM] ApexChat#8127
**kerfy**:	buy ad


[15-Aug-22 09:34 PM] ApexChat#8127
**Vel**:	price is too low


[15-Aug-22 09:36 PM] ApexChat#8127
**Vel**:	for 1k flx on LM it'd be quite expensive


[15-Aug-22 09:43 PM] ApexChat#8127
**Vel**:	CX* i mean


[16-Aug-22 01:20 PM] ApexChat#8127
**shadowsneak**:	looking to sponsor an ALO extractor, can provide the BSE/SEA. All ALO would be traded on the LM, no shipping required


[16-Aug-22 07:57 PM] ApexChat#8127
**pu_bot_3**:	@shadowsneak  Already have an ALO base here.  Happy to sell some to you since I already produce more than I can smelt on Vallis.


[17-Aug-22 10:03 PM] ApexChat#8127
***skaterror** left.*


[18-Aug-22 11:29 AM] ApexChat#8127
**shadowsneak**:	working on a 3rd SST to help stabilize the PIO shortages


[19-Aug-22 11:22 AM] ApexChat#8127
***Delcat** joined.*


[19-Aug-22 07:48 PM] ApexChat#8127
**TheEnvoy**:	Looking for 8 TRU ASAP. Paying 1000 per unit.


[19-Aug-22 07:48 PM] ApexChat#8127
***TheEnvoy** deleted this message.*


[19-Aug-22 07:49 PM] ApexChat#8127
**TheEnvoy**:	Ill probably cancel the order once I can schedule a shipment out. I guess that means this is a "Liimited Time Offer!"


[19-Aug-22 10:21 PM] ApexChat#8127
***Gruff** joined.*


[20-Aug-22 12:30 AM] ApexChat#8127
***bazulu** joined.*


[20-Aug-22 01:25 AM] ApexChat#8127
***Wilhelm-I** left.*


[23-Aug-22 02:07 AM] ApexChat#8127
**Stonk**:	Hit me up if anyone needs AL


[23-Aug-22 02:08 AM] ApexChat#8127
**Stonk**:	Or just send a contD


[23-Aug-22 10:05 AM] ApexChat#8127
**TheEnvoy**:	Next SST Upgrade is 1 BDE short.


[23-Aug-22 10:09 AM] ApexChat#8127
**Delcat**:	got bse, got no bde.


[23-Aug-22 11:29 AM] ApexChat#8127
**shadowsneak**:	got it


[28-Aug-22 12:32 PM] ApexChat#8127
**Anduin**:	I noticed CoGC went on strike, but luckily I had some MCG on hand


[28-Aug-22 12:41 PM] ApexChat#8127
**Delcat**:	thanks


[30-Aug-22 10:25 AM] ApexChat#8127
***Bflat** left.*


[02-Sep-22 04:27 AM] ApexChat#8127
***KorGgenT** left.*


[11-Sep-22 08:48 AM] ApexChat#8127
***GingerDanger** joined.*


[13-Sep-22 10:33 PM] ApexChat#8127
**GingerDanger**:	Hi! Would anyone like to be my supplier for basic consumables for my colony on this planet?


[13-Sep-22 11:57 PM] ApexChat#8127
**CMH**:	I wouldn't mind but I haven't got basic yet :(


[17-Sep-22 11:13 PM] ApexChat#8127
**GingerDanger**:	I'm mostly in need of RAT and DW


[19-Sep-22 09:26 PM] ApexChat#8127
***lowstrife** left.*


[27-Sep-22 05:54 AM] ApexChat#8127
***Cvelle** left.*


[02-Oct-22 06:36 PM] ApexChat#8127
***DarkViod** left.*


[04-Oct-22 10:28 PM] ApexChat#8127
***warppooted** left.*


[08-Oct-22 03:06 PM] ApexChat#8127
***Koibu** left.*


[14-Oct-22 06:11 AM] ApexChat#8127
***ZedZack** left.*


[24-Jan-23 08:26 PM] ApexChat#8127
***Marckt** joined.*


[26-Jan-23 01:50 PM] ApexChat#8127
***ricepowah** joined.*


[02-Feb-23 03:36 PM] ApexChat#8127
***pu_bot_3** left.*


[03-Feb-23 09:09 AM] ApexChat#8127
**Stonk**:	Looking for C on LM


[08-Feb-23 10:59 AM] ApexChat#8127
**TyraelRaven**:	Ship departing for MOR in 1 hour, 365 tons / 1282.8 m3 available, put your ads up on the LM if you need something taken to the CX


[15-Feb-23 04:03 PM] ApexChat#8127
**lowstrife**:	anyone have 1 spare SEA


[15-Feb-23 04:03 PM] ApexChat#8127
**lowstrife**:	I math'd wrong


[15-Feb-23 04:03 PM] ApexChat#8127
**lowstrife**:	thx


[16-Feb-23 02:42 AM] ApexChat#8127
**Vel**:	I saw the ad and was like "1 SEA?? that has to be for someone" and I had to check the comm lol


[23-Feb-23 10:41 PM] ApexChat#8127
***purpdrag** joined.*


[26-Feb-23 02:39 AM] ApexChat#8127
**Rubicate**:	I'm starting to run out of ALO as I smelt if faster than I extract it, anybody got a stock they can sell me?


[26-Feb-23 02:40 AM] ApexChat#8127
**Rubicate**:	I'd be happy to buy up to 7k


[26-Feb-23 02:46 AM] ApexChat#8127
**Rubicate**:	posted ads on the LM


[26-Feb-23 09:45 AM] ApexChat#8127
**GoalieHoff**:	So, anyone else on Celebdil hoping to keep their populations up should consider contributing to the infrastructure upkeep.


[26-Feb-23 10:15 AM] ApexChat#8127
**purpdrag**:	In the near future I hope to start contributing about 50 OFF per week.  Should be able to double that in a couple of months if I am still playing.


[26-Feb-23 10:15 AM] ApexChat#8127
**purpdrag**:	I just put a LM ad up to buy 20 ALO for 100 each.  Hoping to not have to rush my next resupply just because of ALO.


[01-Mar-23 08:50 AM] ApexChat#8127
**GoalieHoff**:	Whoever is syphoning PIOs off to SET needs to start contributing to the populations infrastructure.


[01-Mar-23 09:38 AM] ApexChat#8127
**purpdrag**:	that was me and my base will stay at this level for a week or two at least and there will be no more heavy hits on the pioneers


[01-Mar-23 09:44 AM] ApexChat#8127
**purpdrag**:	I am still somewhat new to the game so still poor most of the time.  Started producing a little OFF over on Vallis and will start bringing in at least 50/week.  I could also make SUN every now and again instead if needed, but it takes time to get the spare inputs, make the OFF or SUN, and then ship from Vallis to here on my next run.


[01-Mar-23 10:35 AM] ApexChat#8127
**GoalieHoff**:	ohhhhhh, that makes sense then.


[01-Mar-23 10:39 AM] ApexChat#8127
**GoalieHoff**:	I sent you an invite for the celebdil channel, feel free to pop in and we'll figure out getting things balanced back out.


[03-Mar-23 06:01 PM] ApexChat#8127
***BeBopLula** joined.*


[04-Mar-23 08:49 AM] ApexChat#8127
***marshmallows72** joined.*


[05-Mar-23 06:27 AM] ApexChat#8127
**TyraelRaven**:	Just put up a couple LM ads offering 650/unit for C if anyone has a bit to spare


[05-Mar-23 07:27 AM] ApexChat#8127
**purpdrag**:	Your "a bit" is more than I will ever have on Celebdil, although for most people that is just "a bit"..


[05-Mar-23 07:29 AM] ApexChat#8127
**purpdrag**:	Anyway, I produce on site and run a thin margin.  I have 8 to spare (max) if you want them I will sell to you for 500 each.


[05-Mar-23 07:33 AM] ApexChat#8127
**purpdrag**:	I'll be around for about an hour or two before I have to be away for about 6 hrs.  I'll check back before I leave.


[05-Mar-23 07:34 AM] ApexChat#8127
**purpdrag**:	I know, 8 C might last 10 hours so doesn't help much.  Just an option.


[05-Mar-23 08:28 AM] ApexChat#8127
**purpdrag**:	speaking of thin margins, when I arrived this morning to drop supplies and pick up AL shipment I had 5 RAT and 5 DW left in stock here.


[05-Mar-23 09:17 AM] ApexChat#8127
**TyraelRaven**:	Hey it's better than nothing, I sent you over a contract, thanks mate :)


