==============================================================
Guild: APEX Chat
[14-Dec-21 11:36 AM] ApexChat#8127
**TwilightSentinel**:	Sorry I don't have any of those.  All I have are BDE and BTA.


[14-Dec-21 11:36 AM] ApexChat#8127
**TwilightSentinel**:	I work with PE and a tiny bit of FE on Rhazes.


[14-Dec-21 12:42 PM] ApexChat#8127
**HumAnt**:	:-(  tough life of space colonist, I have to go get it from Mines of Moria....


[14-Dec-21 01:27 PM] ApexChat#8127
**TwilightSentinel**:	BBH is readily available at Sheol (TD-203b).


[14-Dec-21 01:27 PM] ApexChat#8127
**TwilightSentinel**:	It's also periodically shipped over here.


[14-Dec-21 03:36 PM] ApexChat#8127
**Xrash**:	yup, plenty of BBH/BSE and a reasonable amout of BDE/BTA should be available at TD-203b. I've got that one BBH on me now if you still need it though


[14-Dec-21 04:01 PM] ApexChat#8127
**ManoftheSea**:	Thanks.  I got all but bde


[14-Dec-21 08:21 PM] ApexChat#8127
**TwilightSentinel**:	That's on the market right now.


[15-Dec-21 09:43 PM] ApexChat#8127
**Xenogenic**:	I've got 17 BDE here now @Manofthesea


[16-Dec-21 10:19 AM] ApexChat#8127
**ManoftheSea**:	And here I bought some over there, and placed a shipping contract that's being ignored.


[16-Dec-21 01:20 PM] ApexChat#8127
**Xenogenic**:	Over where?


[17-Dec-21 01:34 PM] ApexChat#8127
**TwilightSentinel**:	Oh I'm at 4 food industry experts now.


[20-Dec-21 10:02 PM] ApexChat#8127
**Rubicate**:	Just got my 4th agriculture expert


[20-Dec-21 10:02 PM] ApexChat#8127
**TwilightSentinel**:	KOM production has started.  I did forget last night to build my fermenter early so I got a full set of settlers, but it is what it is.


[20-Dec-21 10:02 PM] ApexChat#8127
**TwilightSentinel**:	I should probably sell some of this KOM.


[20-Dec-21 10:02 PM] ApexChat#8127
**TwilightSentinel**:	300/u for now.


[21-Dec-21 10:02 AM] ApexChat#8127
**Rubicate**:	sorry, only pioneers for me


[23-Dec-21 02:16 PM] ApexChat#8127
**TwilightSentinel**:	Never mind.


[23-Dec-21 11:41 PM] ApexChat#8127
**Xrash**:	I'll gladly hog up all the KOM if there's leftovers. I go through 5.2/d across the region


[23-Dec-21 11:41 PM] ApexChat#8127
**Xenogenic**:	I do need a bit of KOM, but not nearly as much. The 5 I just got should last me a while


[23-Dec-21 11:41 PM] ApexChat#8127
**TwilightSentinel**:	I've got a whole bunch of buy ads up for OVE.


[29-Dec-21 11:25 PM] ApexChat#8127
**Koibu**:	High value shipping contract with long duration to Moria CX for someone making their way out there slowy


[29-Dec-21 11:25 PM] ApexChat#8127
**Xenogenic**:	I have N available locally if anyone needs that


[02-Jan-22 02:09 PM] ApexChat#8127
**Rubicate**:	I have a shipping contract TD-228b -> Saladin if somebody is passing by on the way here


[02-Jan-22 02:09 PM] ApexChat#8127
**HumAnt**:	@Rubicate any COF (or CAF) for sale?


[02-Jan-22 02:09 PM] ApexChat#8127
**Rubicate**:	ah yes, it's finally arrived


[02-Jan-22 02:09 PM] ApexChat#8127
**Rubicate**:	listing it now


[02-Jan-22 02:09 PM] ApexChat#8127
**HumAnt**:	thnx :-)


[02-Jan-22 02:09 PM] ApexChat#8127
**Xenogenic**:	Anybody making PWO? I can't seem to find any anywhere in the region


[02-Jan-22 02:28 PM] ApexChat#8127
**Xrash**:	kinda ran out of PG, but I've got some on Sheol


[02-Jan-22 02:30 PM] ApexChat#8127
**Xenogenic**:	I have 250 PG here


[02-Jan-22 02:30 PM] ApexChat#8127
**Xenogenic**:	Lol should probably put up some sells


[02-Jan-22 04:59 PM] ApexChat#8127
**Xenogenic**:	PE is also up for sale


[04-Jan-22 11:02 AM] ApexChat#8127
**TwilightSentinel**:	If anyone has 5 trusses, I could build a second fermenter with those.


[04-Jan-22 02:33 PM] ApexChat#8127
***Xrash** deleted this message.*


[05-Jan-22 07:28 PM] ApexChat#8127
**TwilightSentinel**:	Got them.


[07-Jan-22 05:08 PM] ApexChat#8127
**TwilightSentinel**:	Thank you.


[07-Jan-22 10:39 PM] ApexChat#8127
**TwilightSentinel**:	I always need more crops to feed these 12 food processors, but I often forget to post buys.


[07-Jan-22 10:39 PM] ApexChat#8127
**Rubicate**:	I got you


[09-Jan-22 11:43 AM] ApexChat#8127
**TwilightSentinel**:	Okay, seriously, is there no carbon available to buy here or what?


[09-Jan-22 12:35 PM] ApexChat#8127
**Xrash**:	try Sheol, I think dominikhue there has a lot of excess


[09-Jan-22 02:11 PM] ApexChat#8127
**TwilightSentinel**:	Not the best place to pickup.  Especially once we sponsor new players on Rhazes who'll need C to run their BMPs and PP1s.


[12-Jan-22 08:56 PM] ApexChat#8127
**Koibu**:	Anyone with some extra farm production wanna make me some RCO?


[12-Jan-22 08:56 PM] ApexChat#8127
**Koibu**:	I could certainly use it


[12-Jan-22 08:56 PM] ApexChat#8127
**ManoftheSea**:	I have way too much HCP, MAI, and GRN.  I need to sell 100 of each, at least, in the next 8 hours.


[12-Jan-22 08:56 PM] ApexChat#8127
**ManoftheSea**:	hmm... or I can buy an inc.


[12-Jan-22 08:56 PM] ApexChat#8127
**Rubicate**:	We make RAT here


[12-Jan-22 08:56 PM] ApexChat#8127
**Rubicate**:	I have 8k RAT saved up


[12-Jan-22 08:56 PM] ApexChat#8127
**Rubicate**:	it's hard to think about things other than RAT these days


[12-Jan-22 08:56 PM] ApexChat#8127
**Rubicate**:	I see RAT in my dream


[12-Jan-22 08:56 PM] ApexChat#8127
**Rubicate**:	also when awake


[12-Jan-22 08:56 PM] ApexChat#8127
**ManoftheSea**:	rat and water


[12-Jan-22 08:56 PM] ApexChat#8127
**TwilightSentinel**:	Oh, I'm out of capacity.


[12-Jan-22 08:56 PM] ApexChat#8127
**TwilightSentinel**:	Crisis averted.


[13-Jan-22 10:59 PM] ApexChat#8127
**HumAnt**:	I am also full of RATs and DW, and H2O.....


[13-Jan-22 10:59 PM] ApexChat#8127
**TwilightSentinel**:	Need more food crops.


[17-Jan-22 02:06 PM] ApexChat#8127
**TwilightSentinel**:	Can we get some basic overall listings please?


[17-Jan-22 02:06 PM] ApexChat#8127
**TwilightSentinel**:	It looks like the LM is out.


[17-Jan-22 02:06 PM] ApexChat#8127
**TwilightSentinel**:	I *won* the CoGC vote?!


[17-Jan-22 02:06 PM] ApexChat#8127
**TwilightSentinel**:	Well then I'm going to need some help with keeping up herb production.


[17-Jan-22 02:06 PM] ApexChat#8127
**TwilightSentinel**:	I've posted DDT.


[17-Jan-22 02:06 PM] ApexChat#8127
**TwilightSentinel**:	I'll buy herbs for 760/u.


[17-Jan-22 04:34 PM] ApexChat#8127
**PiBoy314**:	A bunch of cheap stuff posted on the LM (C@150, H2O@5, Crops@40). Let me know if you want the components for a CM as well. Going out of business, contact me to negotiate even lower prices!


[17-Jan-22 04:35 PM] ApexChat#8127
**PiBoy314**:	(DW @ 18 as well)


[17-Jan-22 04:36 PM] ApexChat#8127
**TwilightSentinel**:	OVE at 10/u?


[17-Jan-22 04:36 PM] ApexChat#8127
**PiBoy314**:	Yep. I just need to get rid of it so I can free up this base permit


[17-Jan-22 04:37 PM] ApexChat#8127
**PiBoy314**:	If that's too high I can lower the price :P


[18-Jan-22 03:36 PM] ApexChat#8127
**ManoftheSea**:	I am, but I also use them.


[18-Jan-22 04:30 PM] ApexChat#8127
**Rubicate**:	me too, I'm running lower and lower since the CoGC changed


[18-Jan-22 04:30 PM] ApexChat#8127
**Rubicate**:	down to my last 17 VEG today


[18-Jan-22 09:55 PM] ApexChat#8127
**TwilightSentinel**:	Is there anyone still around growing beans and veg?


[19-Jan-22 08:44 PM] ApexChat#8127
**TwilightSentinel**:	Just as well I'm quitting today.


[19-Jan-22 08:44 PM] ApexChat#8127
**TwilightSentinel**:	I'll still honor any ads and contracts though.


[20-Jan-22 03:31 PM] ApexChat#8127
**Rubicate**:	After you delete your contracts please leave your base up to help us with popi


[22-Jan-22 01:51 PM] ApexChat#8127
**Rubicate**:	many thanks, got my water


[24-Jan-22 01:56 PM] ApexChat#8127
**Rubicate**:	ah snap I ran out of water, any water sellers? ad on LM


[24-Jan-22 01:56 PM] ApexChat#8127
**TwilightSentinel**:	I wasn't planning on deleting my base/buildings.


[31-Jan-22 01:48 PM] ApexChat#8127
**Koibu**:	Placed some PG / COF buys on the LM on the off chance someone ends up with them.


[31-Jan-22 01:48 PM] ApexChat#8127
**Koibu**:	Maybe someone will throw down a POL and I can buy their stuff?


[31-Jan-22 01:48 PM] ApexChat#8127
**Xrash**:	I think getting MG around here is a bit questionable, but I can bring over some PG for ya


[31-Jan-22 01:48 PM] ApexChat#8127
**Koibu**:	Sounds great


[31-Jan-22 01:48 PM] ApexChat#8127
**Koibu**:	But... you left?


[31-Jan-22 01:48 PM] ApexChat#8127
**Koibu**:	But now the message saying "Xrash Left" is gone.


[03-Feb-22 01:27 PM] ApexChat#8127
**Koibu**:	Thanks


[15-Feb-22 01:13 PM] ApexChat#8127
**Rubicate**:	the CX is up!


[15-Feb-22 01:13 PM] ApexChat#8127
**Rubicate**:	congrats everybody, thanks for your work in collonizing this space


[15-Feb-22 01:13 PM] ApexChat#8127
**Rubicate**:	I've posted good honest cargo work for those interested


[26-Feb-22 02:29 PM] ApexChat#8127
***userf5a259ef22** left.*


[08-Mar-22 03:37 AM] ApexChat#8127
***Rubicate** left.*


[18-Mar-22 06:43 AM] ApexChat#8127
**Rubicate**:	I ran out of DW, anybody got some to sell me? ads on LM


[18-Mar-22 06:43 AM] ApexChat#8127
**Rubicate**:	anybody selling H2O here?


[18-Mar-22 06:43 AM] ApexChat#8127
**Rubicate**:	I need some more DW, ad on LM


[18-Mar-22 06:43 AM] ApexChat#8127
***WolfMoon** joined.*


[18-Mar-22 06:43 AM] ApexChat#8127
**WolfMoon**:	anyone selling OVE or FF on LM?  I just setup and burnt all my fuel getting here


[18-Mar-22 06:43 AM] ApexChat#8127
**HumAnt**:	I can share some of my OVE, up to 50, set-up a buy Ad @WolfMoon


[18-Mar-22 06:43 AM] ApexChat#8127
**HumAnt**:	If someone wouldl be nice enough to sell some COF, I need 20-30, ten please set-up sel Ad in LM


[18-Mar-22 06:43 AM] ApexChat#8127
**HumAnt**:	ten = then


[18-Mar-22 06:43 AM] ApexChat#8127
**HumAnt**:	I need some STL Fuel, will anybody be kind enough to sell me?


[18-Mar-22 06:43 AM] ApexChat#8127
**HumAnt**:	anyone selling SF and/or Coffee? COF or CAF?


[18-Mar-22 06:08 PM] ApexChat#8127
***CptWaffles** joined.*


[19-Mar-22 04:38 AM] ApexChat#8127
**CptWaffles**:	Greetings!


[20-Mar-22 11:46 AM] ApexChat#8127
**HumAnt**:	Hi


[20-Mar-22 11:46 AM] ApexChat#8127
**HumAnt**:	I still need SF and COF (or CAF), anyone willing to sell?


[25-Mar-22 03:31 AM] ApexChat#8127
**Xrash**:	Howdy neighbours


[25-Mar-22 03:31 AM] ApexChat#8127
**Xrash**:	Good to be back


[25-Mar-22 03:31 AM] ApexChat#8127
***Xrash** joined.*


[25-Mar-22 03:47 AM] ApexChat#8127
**CptWaffles**:	Welcome back! :)


[25-Mar-22 03:15 PM] ApexChat#8127
**HumAnt**:	hi there


[25-Mar-22 03:15 PM] ApexChat#8127
**HumAnt**:	anybopdy willing to sell SF, CAF or COF?


[03-Apr-22 01:38 PM] ApexChat#8127
**Romulus98**:	@HumAnt I can bring some SF the next time I come here, whiiiiich should be within a few days? How much SF are you looking for?


[03-Apr-22 01:38 PM] ApexChat#8127
**HumAnt**:	@Romulus98 500 SF? that would be great! even 100 SF will help me a lot


[04-Apr-22 07:23 AM] ApexChat#8127
**WolfMoon**:	@humant 500SF up on local market


[04-Apr-22 11:47 AM] ApexChat#8127
**HumAnt**:	Thanks @Wolfmoon but I think you placed a wrong price, make another sell Ad with 1 SF but the price of total what you should get for all 501 SF, and I will pay it


[04-Apr-22 11:47 AM] ApexChat#8127
**HumAnt**:	unfortunately I noticed it after I accepted


[04-Apr-22 11:47 AM] ApexChat#8127
**HumAnt**:	I think it should be more like 5000 NCC--in Ads you put a total amount, not unit price


[04-Apr-22 02:04 PM] ApexChat#8127
***pawscieniu** joined.*


[04-Apr-22 02:04 PM] ApexChat#8127
**pawscieniu**:	hello fellow people! I see there is some fuel talk, i make a lot on rhazes, but i have some buffers up on saladin also


[04-Apr-22 03:52 PM] ApexChat#8127
**HumAnt**:	@pawscieniu if your price is below 10 NCC per SF/FF then I will buy on regular basis from you :-)


[05-Apr-22 01:09 AM] ApexChat#8127
**WolfMoon**:	@HumAnt thanks.  First time I posted local ad.  It was meant to be 7NCC per SF.  I've put up another add to cover the 500 SF


[05-Apr-22 01:40 AM] ApexChat#8127
**pawscieniu**:	i sent you a dm on discord


[05-Apr-22 12:16 PM] ApexChat#8127
**HumAnt**:	thanks @WolfMoon for the SF :-)


[05-Apr-22 12:16 PM] ApexChat#8127
**HumAnt**:	anyone sells COF (or CAF) ?


[05-Apr-22 12:16 PM] ApexChat#8127
**pawscieniu**:	there is a ton on the CX, not any local HYFs that i'm aware of... yet


[10-Apr-22 06:03 PM] ApexChat#8127
***Docdream** joined.*


[10-Apr-22 06:03 PM] ApexChat#8127
**Ayaaa**:	Threw up some free things on the local market


[10-Apr-22 06:03 PM] ApexChat#8127
**Ayaaa**:	take your pick!


[10-Apr-22 09:47 PM] ApexChat#8127
***Konvolut** joined.*


[10-Apr-22 10:05 PM] ApexChat#8127
**Konvolut**:	Hello, World!


[11-Apr-22 12:49 AM] ApexChat#8127
**Xrash**:	Hello hello and welcome


[11-Apr-22 10:35 AM] ApexChat#8127
**Konvolut**:	I'm going to make lots of Salad in ... Saladin!


[11-Apr-22 04:37 PM] ApexChat#8127
**Xrash**:	Salad choice for sure


[12-Apr-22 07:56 PM] ApexChat#8127
**Konvolut**:	Thx, but I started with a couple RIGs.


[12-Apr-22 07:58 PM] ApexChat#8127
**Konvolut**:	I was thinking that my "Salad/Saladin" [Dad?] joke might have been part of Rubi's original inspiration for naming it that.


[12-Apr-22 07:59 PM] ApexChat#8127
**Konvolut**:	So, what's the local Lore?  Any good legends or warnings about the native ecology, etc?


[12-Apr-22 08:01 PM] ApexChat#8127
**Konvolut**:	I'm looking for the fun Local Story stuff that we get to invent because PU doesn't.


[13-Apr-22 03:07 AM] ApexChat#8127
**pawscieniu**:	the lore is i think explained by twilight in forum posts, but we took on a Middle Eastern/Ancient Mesopotamian naming convention


[13-Apr-22 03:07 AM] ApexChat#8127
**pawscieniu**:	Saladin is the most renowned ruler of Arabia, who fought off the crusaders iirc


[13-Apr-22 03:09 AM] ApexChat#8127
**pawscieniu**:	Sheol is Israeli afterlife, Mimar is river in ancient sumerian, Rhazes was the most renowned Arabian physician


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	Rubi named this Planet, right?


[03-May-22 12:09 PM] ApexChat#8127
**pawscieniu**:	yeah. If you are doing agri i have a RIG only base, you can buy H2O from me


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	Ah, thx, Pawsci, makes sense.


[03-May-22 12:09 PM] ApexChat#8127
***Delivererofdeath** joined.*


[03-May-22 12:09 PM] ApexChat#8127
***realbandit** joined.*


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	But, nobody has bothered to invent a bizarre native ecology with plants/animals/things to warn new colonists about?


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	(like, Verdant has Bugs)


[03-May-22 12:09 PM] ApexChat#8127
**pawscieniu**:	i don't think so


[03-May-22 12:09 PM] ApexChat#8127
**WolfMoon**:	i think you could deduce some aspects of the planet characteristics based upon:  of the 26 fertile planets in the universe, Saladin ranks #1 in fertility; #4 in water and #18 in oxygen.  It is slightly above average in temperature but slightly below average in gravity and pressure


[03-May-22 12:09 PM] ApexChat#8127
**WolfMoon**:	so I would assume lots of animal life to counter the oxygen generation from the high fertility.  Warm/moist - lots of rain.  Hot/humid with lots of rain, rivers, lakes and oceans.  Watch out for the huge water creatures that grow large in the low gravity.  Especially the ones that come out of the rivers to feast on your crops.


[03-May-22 12:09 PM] ApexChat#8127
**WolfMoon**:	BEWARE OF THE SALADIN SALAMANDERS


[03-May-22 12:09 PM] ApexChat#8127
**ManoftheSea**:	Konvolut: Traal (an unofficial name) is a planet with a creature (the Bugblatter Beast) which eats the entire population each week.


[03-May-22 12:09 PM] ApexChat#8127
**ManoftheSea**:	They slayed it, but sometimes it raises its head on another planet.


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	Yeah, Wolf, that's just what I was looking for!


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	Low Grav would allow for really tall "plants" (stationary photon-eaters!), as well as large "animals" (mobile life-eaters).


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	Rain forests on Earth typically have soil that


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	...that's rich but not deep; most of the carbon & other nutrients is always up in the plants.


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	Grasslands tend to have deeper topsoil.


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	( = better long-term fertility)


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	Yes, warm atmosphere = lotsa clouds & rain, but "fertility" in PU would imply good sunlight as well as good soil.


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	How about fog?  Maybe a daily cycle of really dense fog every morning, bright sun (& big puffy Cumulus clouds) every afternoon?


[03-May-22 12:09 PM] ApexChat#8127
**Konvolut**:	And those Supermanders hunt in the fog, then slither back to the rivers when the sun comes out...


[03-May-22 12:09 PM] ApexChat#8127
**WolfMoon**:	anyone need anything shipped from Saladin to Rhazes?  Departing in < 12 hours


[03-May-22 12:09 PM] ApexChat#8127
**HumAnt**:	anyone selling COF or CAF?


[03-May-22 12:09 PM] ApexChat#8127
**Delivererofdeath**:	best bet for COF is typically the CX, Rubi occasionally imports some


[03-May-22 12:38 PM] ApexChat#8127
**Konvolut**:	I expect to build a HYF here soonish, but I'm a little worried about POPI.


[03-May-22 12:39 PM] ApexChat#8127
**Konvolut**:	I see that somebody built a Safety Shack, but looks like we're not doing Upkeep.


[03-May-22 12:40 PM] ApexChat#8127
**Konvolut**:	Is that a conscious choice, or lack of organized collective action?


[03-May-22 03:36 PM] ApexChat#8127
**Xrash**:	more the later I believe


[03-May-22 03:36 PM] ApexChat#8127
***Stizzossk** joined.*


[05-May-22 08:17 AM] ApexChat#8127
***League44** joined.*


[05-May-22 08:17 AM] ApexChat#8127
**League44**:	Low pressure would definitely help the fog generation out, and the low gravity would allow for bigger clouds(I think) so dense fog, huge clouds and torrential downpours when it hits critical mass


[05-May-22 08:17 AM] ApexChat#8127
**Xrash**:	oh, newcomers! welcome!


[05-May-22 08:17 AM] ApexChat#8127
**Xrash**:	do watch out for the megamanders while tending to your crops! and feel free to ask about anything :)


[05-May-22 08:17 AM] ApexChat#8127
**Konvolut**:	Yeah, if you go out in early morning, keep an eye out for Saladinomanders.


[05-May-22 08:17 AM] ApexChat#8127
**Konvolut**:	They're not really dangerous - we don't smell like food to them - but they can still hurt people by mistake.


[05-May-22 08:17 AM] ApexChat#8127
**Konvolut**:	They have lousy eyesight - no real "eyes", just a photo-sensitive knob at the end of their tail/antenna (when fog burns off & day gets brighter, they mosey back to the swamps).


[05-May-22 08:17 AM] ApexChat#8127
**Konvolut**:	But they have sensitive and even *directional* sense of smell.  Middle finger on each handfoot has a "nose".  They often "stand up" & wave their "front" handfeet around slowly; it looks like they're praying or something, but they're really just figuring out which direction the smells are coming from.


[05-May-22 08:17 AM] ApexChat#8127
**Konvolut**:	I tried to pet a smallish one (1+ meter) once.   It "stood up" & poked me right in the groin (yes, it hurt).  Later, I figured out it was just trying to sniff me.


[06-May-22 06:34 AM] ApexChat#8127
**League44**:	Oh my that sounds quite dangerous :O I imagine we lose quite a few pioneer's to such beasts


[06-May-22 06:41 AM] ApexChat#8127
**Xrash**:	we'll get this week's tally in 16h :D


[06-May-22 06:46 AM] ApexChat#8127
**League44**:	Quite excited to see it, hopefully the new immigrants will fill all the gaps, as it looks like we've had 0% unemployment for the last few weeks


[06-May-22 02:28 PM] ApexChat#8127
**Konvolut**:	Can we get a little more organized about Upkeep for POPI?


[06-May-22 02:29 PM] ApexChat#8127
**Konvolut**:	I just contributed some OFF to the Safety Shack, will bring some SUN when I can.


[06-May-22 02:30 PM] ApexChat#8127
**Konvolut**:	Anybody else care about POPI enough to help?


[06-May-22 02:31 PM] ApexChat#8127
**Konvolut**:	And does anybody here know the details of the %*$# POPI mechanism?


[06-May-22 02:32 PM] ApexChat#8127
**Konvolut**:	(did I just waste a bunch of OFF by donating it when there's no SUN?)


[06-May-22 02:46 PM] ApexChat#8127
**CptWaffles**:	For each upkeep that you fill the SST will produce safety


[06-May-22 02:46 PM] ApexChat#8127
**CptWaffles**:	So if you fill only one of them, it will still produce safety, no worries


[06-May-22 02:47 PM] ApexChat#8127
**CptWaffles**:	Maybe good to see how one upkeep does the job at the next POPR. And then if safety is not high enough move on to second upkeep, check again


[06-May-22 02:47 PM] ApexChat#8127
**CptWaffles**:	Although, since you already donated enough for 2 upkeeps, we can also do it the other way around lol


[07-May-22 04:47 AM] ApexChat#8127
**pawscieniu**:	we would need to build an infirmary too as we have none


[07-May-22 04:47 AM] ApexChat#8127
**Konvolut**:	I'll gladly donate *some* B-Fabs for Infirmary, but not right away.


[10-May-22 12:07 AM] ApexChat#8127
**League44**:	I don't have a tonne of materials, but I added a pair of BTA's to the build


[10-May-22 12:07 AM] ApexChat#8127
**pawscieniu**:	i have BTAs covered and should bring bfabs from sheol soon-ish


[10-May-22 12:07 AM] ApexChat#8127
**Konvolut**:	I'll donate lotsa TUBs once we build the INF.  Gotta keep my GF busy (oops, that sounds wrong...)


[15-May-22 01:00 PM] ApexChat#8127
**Konvolut**:	I donated a bunch of BFabs for INF a few hours ago, but somebody else must have finished it since then!  Yay!


[15-May-22 01:00 PM] ApexChat#8127
**Konvolut**:	I'll put up some Supplies.  And I have 20 SUN on the way for the SS.


[15-May-22 01:00 PM] ApexChat#8127
**League44**:	Nice!


[15-May-22 01:00 PM] ApexChat#8127
**pawscieniu**:	as i said i had materials going, just needed to transport. Thanks Konvo for helping out!


[15-May-22 01:00 PM] ApexChat#8127
**Konvolut**:	More Salad in Saladin!


[15-May-22 01:00 PM] ApexChat#8127
**Konvolut**:	Donated some SUN & TUB.  Looks like we need OFF for both SS & INF.  I have a little bit on the way, but not much.


[15-May-22 01:00 PM] ApexChat#8127
**Konvolut**:	Any Company employing Settlers here, plz donate to the POPI Upkeep - even if it's just DW?


[15-May-22 01:00 PM] ApexChat#8127
**League44**:	Topped up the water


[15-May-22 01:00 PM] ApexChat#8127
**pawscieniu**:	we should be just fine with one upkeep in infirmary and two in SST


[15-May-22 01:00 PM] ApexChat#8127
**Konvolut**:	Thx, pawsci, glad we have someone here who understands all this POPI stuff, 'cuz I sure don't, and I don't reckon I ever will.


[15-May-22 01:54 PM] ApexChat#8127
**pawscieniu**:	you can just write paws, and yeah it's not that bad once you get into piboy314's sheet which is fairly accurate


[18-May-22 02:33 PM] ApexChat#8127
**pawscieniu**:	we are fine on POPI, might drop in OFF after the SST ticks in 1.5 days. I will buy the STR/TUB you have for rhazes tho, if you want


[19-May-22 01:58 PM] ApexChat#8127
**Konvolut**:	Paws - I have TUB, OFF, and a few STR ready to donate.  Should I hold off, or just dump them all in?


[19-May-22 01:58 PM] ApexChat#8127
**Konvolut**:	(anybody else who groks POPI, plz chime in)


[19-May-22 01:58 PM] ApexChat#8127
**Konvolut**:	I have 22 TUB here that I'd sell you now, with 100 more en route, ETA 4 days.  110/u?


[20-May-22 04:48 AM] ApexChat#8127
**pawscieniu**:	Up


[20-May-22 12:06 PM] ApexChat#8127
**Konvolut**:	K.  When my ship gets here with the other 100, I'll fill the order.


[24-May-22 02:37 AM] ApexChat#8127
**pawscieniu**:	aaand the popr is mostly fine


[24-May-22 02:37 AM] ApexChat#8127
**Konvolut**:	I have some OFF; looks like it would be more useful in the SST than the INF?


[24-May-22 02:37 AM] ApexChat#8127
**Konvolut**:	General POPI question: is there any way to see how much "safety" an SST is providing?  Maybe back into it from the %s reported on the POPR, but, ugh...


[24-May-22 02:38 AM] ApexChat#8127
**pawscieniu**:	if you are into 3rd party stuff then https://docs.google.com/spreadsheets/d/1JO_tkU6R8d_WiPA7hVJ685WrdyJhaOxP_Q9cU-1kfNo/edit#gid=827834260

{Embed}
https://docs.google.com/spreadsheets/d/1JO_tkU6R8d_WiPA7hVJ685WrdyJhaOxP_Q9cU-1kfNo/edit
Population Calculator (v1.0)
Instructions


Instructions,Not Implemented
Error Bars
1. Go to "Analysis" and load the target planet's info.,Track Education POPI Over Time
2. Go to "Population Infrastructure" and check the materials the POPI will be fed.
3. In "Population Infrastructure" fill out any changes to the POPI that w...
https://images-ext-1.discordapp.net/external/DsC74AG2BOkHaG2sKfEzYFRLXUFM77aVhowZvtamWfA/https/lh3.googleusercontent.com/_sWdOrtMDveioB7z59bPLKf84kyHv86Th8NHmrz9XEJTQ3pV-AFIDqDK8PcV2b81cJEFz8PtmZhhiw%3Dw1200-h630-p


[24-May-22 02:38 AM] ApexChat#8127
**pawscieniu**:	otherwise sadly no


[24-May-22 02:38 AM] ApexChat#8127
**pawscieniu**:	that's piboy314's population calculator


[24-May-22 02:38 AM] ApexChat#8127
**TwilightSentinel**:	OFF is more efficient, price wise, than DW is for the SST.


[24-May-22 02:38 AM] ApexChat#8127
**Konvolut**:	Thx, paws.  We all must be crazy to play this "game"!


[26-May-22 01:05 PM] ApexChat#8127
**pawscieniu**:	posted a bunch of ads for RAT/DW @ 75/60 per unit, close to running out


[08-Jun-22 10:42 AM] ApexChat#8127
***Stonk** joined.*


[08-Jun-22 10:42 AM] ApexChat#8127
**Konvolut**:	I have some POPI supplies I to donate, but I need some advice on what's best.


[08-Jun-22 10:42 AM] ApexChat#8127
**Konvolut**:	I have some SUN, OFF, lotsa TUB, and a few STR.  What should I put in, when?


[08-Jun-22 10:42 AM] ApexChat#8127
**pawscieniu**:	all the SUN, OFF into the SST, TUB into INF and we should be fine


[08-Jun-22 10:42 AM] ApexChat#8127
**Konvolut**:	Upkeep mats in; Be Happy, Workers!


[09-Jul-22 03:43 AM] ApexChat#8127
***LuckyLeaf_INC** joined.*


[09-Jul-22 03:43 AM] ApexChat#8127
**Konvolut**:	Awfully quiet here...


[09-Jul-22 03:43 AM] ApexChat#8127
**Konvolut**:	Also, we'll need more people to contribute to Upkeep for the SST & INF.


[09-Jul-22 03:43 AM] ApexChat#8127
**Konvolut**:	At the least, everybody with any Settlers should drop some stuff in every once in a while.


[09-Jul-22 03:43 AM] ApexChat#8127
**Konvolut**:	That first batch of contributions is almost used up.  I just dropped in some DW, but that didn't seem to help much.


[09-Jul-22 03:44 AM] ApexChat#8127
