==============================================================
Guild: APEX Chat
[21-Nov-21 04:23 AM] ApexChat#8127
**Corlis**:	will depart in about 6h


[21-Nov-21 09:31 AM] ApexChat#8127
**Daemeus**:	posted a bunch! grateful for however much you can carry!


[21-Nov-21 08:19 PM] ApexChat#8127
**Esabab**:	Well I did my part to soak up Pioneers this week


[21-Nov-21 08:19 PM] ApexChat#8127
**Esabab**:	added six EXTs


[22-Nov-21 05:14 AM] ApexChat#8127
**Corlis**:	if anyone needs bfabs or lfabs, please reach out :)


[22-Nov-21 05:18 AM] ApexChat#8127
**Corlis**:	Can offer for the following prices:


[22-Nov-21 05:18 AM] ApexChat#8127
**Corlis**:	BBH	1000 	 BSE	800 	 	 LSE	3200 LBH	1500 LDE	3200


[22-Nov-21 05:19 AM] ApexChat#8127
**Corlis**:	can sell up to 25 LBH, 10 LDE, 5 LSE, BBH and BSE as much as is requested


[23-Nov-21 12:02 AM] ApexChat#8127
**Sintheras**:	Anyone got OFF on here by any chance?


[23-Nov-21 01:52 AM] ApexChat#8127
**Couch**:	I can bring some, but it'll be at least 4 days


[23-Nov-21 05:43 AM] ApexChat#8127
**Sintheras**:	ah, fair enough


[23-Nov-21 05:45 AM] ApexChat#8127
**Sintheras**:	I placed a few transport ads on the LM for BEN -> Ementior if anyone has a bit of free space on their next trip here


[23-Nov-21 11:42 AM] ApexChat#8127
**Krenski**:	I have some OFF in production here right now.  Will be about 23 hours til its done


[23-Nov-21 09:19 PM] ApexChat#8127
**Sintheras**:	awesome, thanks!


[23-Nov-21 09:38 PM] ApexChat#8127
**Frostwood**:	AL is building up so I've put up a shipping contract.


[23-Nov-21 09:38 PM] ApexChat#8127
**Frostwood**:	also need C(again){


[24-Nov-21 02:07 AM] ApexChat#8127
**Couch**:	Done and done. If anyone else needs C O2 or FLX to keep the forges burning let me know


[24-Nov-21 11:10 AM] ApexChat#8127
**Corlis**:	i need AL :D


[24-Nov-21 11:10 AM] ApexChat#8127
**Corlis**:	price?


[24-Nov-21 04:57 PM] ApexChat#8127
***Fruit_Salad_** joined.*


[24-Nov-21 06:26 PM] ApexChat#8127
**Esabab**:	Anyone looking to buy REA, LI, MFK or SCN here before I forward them on to Benten?


[24-Nov-21 06:43 PM] ApexChat#8127
**Frostwood**:	400 for AL seams reasonable.


[25-Nov-21 07:58 PM] ApexChat#8127
**Frostwood**:	LSE order posted for COGC


[26-Nov-21 02:02 AM] ApexChat#8127
**Couch**:	Anybody need something shipped from BEN? I'll be leaving in about 4-5 hours with a mostly empty cargo hold


[26-Nov-21 02:46 PM] ApexChat#8127
**Frostwood**:	Buying FLX and C


[26-Nov-21 02:59 PM] ApexChat#8127
***Frostwood** deleted this message.*


[26-Nov-21 03:00 PM] ApexChat#8127
***Frostwood** deleted this message.*


[26-Nov-21 03:01 PM] ApexChat#8127
**Frostwood**:	I'm picking up some AR at 250/unit from HM-301g, but I'm looking for investors to make it more worthwhile. I'll be picking up 30 units myself. I'll probably be asking 10-20/AR pickup fee, but that's much better then the 500/AR/unit on market right now.


[27-Nov-21 11:35 AM] ApexChat#8127
**Krenski**:	anyone have some FTL Fuel I can buy at Ementior?  Need about 200 units


[27-Nov-21 12:04 PM] ApexChat#8127
**Daemeus**:	posted an ad for you krenski


[27-Nov-21 07:55 PM] ApexChat#8127
**Krenski**:	thanks got it


[28-Nov-21 05:14 AM] ApexChat#8127
**Frostwood**:	Special Ementior price of 100/unit INS


[28-Nov-21 05:12 PM] ApexChat#8127
**Frostwood**:	Orders for O are up


[28-Nov-21 05:31 PM] ApexChat#8127
**Frostwood**:	put up orders for 8 LSE on Local Market


[28-Nov-21 05:31 PM] ApexChat#8127
**Frostwood**:	for ADM


[29-Nov-21 02:20 PM] ApexChat#8127
**Frostwood**:	ADM within 4 LSE of being finished.


[29-Nov-21 02:20 PM] ApexChat#8127
**Corlis**:	oh


[29-Nov-21 02:20 PM] ApexChat#8127
**Corlis**:	"Boop"


[29-Nov-21 02:23 PM] ApexChat#8127
**Frostwood**:	wait what?


[29-Nov-21 02:23 PM] ApexChat#8127
**Frostwood**:	lol


[29-Nov-21 02:23 PM] ApexChat#8127
**Corlis**:	had them lying around^^


[29-Nov-21 02:25 PM] ApexChat#8127
**Corlis**:	dont forget that you need to hop into your own Corp


[29-Nov-21 02:25 PM] ApexChat#8127
**Corlis**:	for the governorship


[29-Nov-21 02:25 PM] ApexChat#8127
**Corlis**:	else taxes are a mess


[29-Nov-21 02:29 PM] ApexChat#8127
**Frostwood**:	So I've put my name in for governing.  I plan to expand the SST and as there is technician demand also put up a PAR.


[29-Nov-21 02:29 PM] ApexChat#8127
**Frostwood**:	COGC will come first though as it will benefit people the most.


[29-Nov-21 02:50 PM] ApexChat#8127
**Frostwood**:	As taxation is a important issue I've created a poll here:  https://com.prosperousuniverse.com/t/ementior-taxes/4002

{Embed}
https://com.prosperousuniverse.com/t/ementior-taxes/4002
Ementior taxes
Now that a functioning government has been established it’s time to decide what the tax rate should be.  In a rough poll of Ementior buildings there seems to be a average of 10 buildings/player with about 20-28 active bases.  SST maintenance cost: 15.404 k/week.  INF maintenance cost:  25.270k/week.  With 2x SST needed, total taxes to maintain t...
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[29-Nov-21 02:51 PM] ApexChat#8127
**Frostwood**:	It is important that you vote to decide what the taxation rate will be.


[29-Nov-21 03:10 PM] ApexChat#8127
***Frostwood** deleted this message.*


[29-Nov-21 03:11 PM] ApexChat#8127
**Frostwood**:	Good day fellow Ementiors!  I'd like to see Ementior become a tech powerhouse in the future, but first I'd like to get some basic infrastructure up and running like a second SST and the COGC completed before thinking about a PAR.


[29-Nov-21 03:11 PM] ApexChat#8127
**Frostwood**:	My platform consists of three things:


[29-Nov-21 03:11 PM] ApexChat#8127
**Frostwood**:	-second SST


[29-Nov-21 03:12 PM] ApexChat#8127
**Frostwood**:	-fully maintained POPI


[29-Nov-21 03:12 PM] ApexChat#8127
**Frostwood**:	-COGC completed and maintained


[29-Nov-21 03:12 PM] ApexChat#8127
**Frostwood**:	After examining finances the next step would be:


[29-Nov-21 03:12 PM] ApexChat#8127
**Frostwood**:	-completing PAR


[29-Nov-21 03:14 PM] ApexChat#8127
**Frostwood**:	And if anyone's concerned about taxes, the Ementior government will buy back your taxes in goods that the government needs.


[29-Nov-21 03:22 PM] ApexChat#8127
**Corlis**:	btw you can just leave and rejoin the ADM election to fix the Corp which is shown. As its now still shown as Nemesis


[29-Nov-21 03:22 PM] ApexChat#8127
**Corlis**:	i know small things, but they annoy me :D :D


[29-Nov-21 03:28 PM] ApexChat#8127
**Frostwood**:	rejoined lol


[29-Nov-21 03:44 PM] ApexChat#8127
**Corlis**:	interesting, you even kept your votes


[29-Nov-21 03:44 PM] ApexChat#8127
**Corlis**:	this game is so full of weird things


[29-Nov-21 03:49 PM] ApexChat#8127
**Frostwood**:	I guess it doesn't clear the memory when you withdraw.


[30-Nov-21 01:05 AM] ApexChat#8127
**Frostwood**:	buying a bunch of BSE, MCG.


[30-Nov-21 07:19 AM] ApexChat#8127
**Couch**:	Shipping out from BEN to here with 300t of cargo space free, starts at 8 CIS/ton


[30-Nov-21 07:20 AM] ApexChat#8127
**Couch**:	Will be leaving in 6 hours or until the ship is full


[30-Nov-21 07:38 AM] ApexChat#8127
**Daemeus**:	@Couch Posted an ad on the Ementior LM


[30-Nov-21 07:27 PM] ApexChat#8127
**Frostwood**:	put up orders for government supplies


[01-Dec-21 12:10 PM] ApexChat#8127
**Sonicus83**:	can anyone supply HE to Ementior?


[01-Dec-21 09:16 PM] ApexChat#8127
**Frostwood**:	I believe @corrim had some spare HE


[02-Dec-21 08:33 AM] ApexChat#8127
**Frostwood**:	Materials purchased to upgrade SST to level 2, once my ship gets back from Benten it should be working.


[02-Dec-21 09:01 AM] ApexChat#8127
**Frostwood**:	Lots of C and O orders on the market.


[02-Dec-21 09:19 AM] ApexChat#8127
**Frostwood**:	Emergency order for DW, contributed too much to the SST


[02-Dec-21 01:23 PM] ApexChat#8127
**Corlis**:	i need AL :D


[02-Dec-21 01:33 PM] ApexChat#8127
**Frostwood**:	just came off the production line


[02-Dec-21 02:24 PM] ApexChat#8127
**Frostwood**:	...can someone quickly create a corp that has CIS as the main currency?


[02-Dec-21 02:27 PM] ApexChat#8127
**Frostwood**:	otherwise I'll collect taxes in NCC.... which isn't ideal.


[02-Dec-21 02:47 PM] ApexChat#8127
**Frostwood**:	crisis adverted!


[02-Dec-21 02:48 PM] ApexChat#8127
**Frostwood**:	I've set the tax rate to 50 to start via poll.  If anyone has tax problems let me know.


[03-Dec-21 12:35 AM] ApexChat#8127
**Frostwood**:	Thanks for all the people voting for me!  I'll do my best to keep the government on-track and transparent.


[03-Dec-21 12:35 AM] ApexChat#8127
**Fruit_Salad_**:	oh boy the taxes have murdered me


[03-Dec-21 12:35 AM] ApexChat#8127
**Fruit_Salad_**:	horrible timing on my part because i just sent my ships away and wont have money for probably a week


[03-Dec-21 12:35 AM] ApexChat#8127
**Fruit_Salad_**:	so dont expect taxes from me cuz im gonna be sitting on 10 bucks for a while!


[03-Dec-21 12:35 AM] ApexChat#8127
**Frostwood**:	Do you need money?


[03-Dec-21 12:35 AM] ApexChat#8127
**Frostwood**:	I can purchase something to keep you afloat.


[03-Dec-21 02:16 AM] ApexChat#8127
**Corlis**:	i have 20k PG on its way to Ementior. Then we can bring that COGC to a finish ;)


[03-Dec-21 01:35 PM] ApexChat#8127
**Fruit_Salad_**:	No I’ll stay afloat, I have months worth of supplies here on ementior


[03-Dec-21 01:36 PM] ApexChat#8127
**Fruit_Salad_**:	I’ll just have to put up a currency exchange order so that I can pay taxes until my ships get back from the other side of the universe


[03-Dec-21 03:16 PM] ApexChat#8127
**Frostwood**:	more INS up


[03-Dec-21 03:31 PM] ApexChat#8127
**Frostwood**:	https://com.prosperousuniverse.com/t/arclight-devlog-governor-frostwood-arrives-am-783b-becomes-a-focus-planet/3963

{Embed}
https://com.prosperousuniverse.com/t/arclight-devlog-governor-frostwood-arrives-am-783b-becomes-a-focus-planet/3963
Arclight Devlog Governor Frostwood arrives, AM-783b becomes a focus...
Original thread with information about Arclight is here:  Arclight Frontier(Ementior) Development log Gateway b(half-way station) WAR and LM built  Now that the contest has begun in full swing and the other CX contenders have stepped up their game(with more detailed posts about what they are doing), here is a dedicated thread as the other thread...
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[03-Dec-21 03:36 PM] ApexChat#8127
**Corlis**:	nice


[03-Dec-21 03:44 PM] ApexChat#8127
**Frostwood**:	I've put up some feelers for a CLI load here to Ementior so CLI is on hand to begin SOI production when the time is right.


[03-Dec-21 03:57 PM] ApexChat#8127
**Frostwood**:	https://com.prosperousuniverse.com/t/ementior-governor-thread/4007

{Embed}
https://com.prosperousuniverse.com/t/ementior-governor-thread/4007
Ementior Governor Thread
Since I was elected governor, I thought I’d try one of these governor threads.  Thanks to all that voted for me, even though I was the only one who ran for governor!  Ementior has so unique problems that require a higher tax rate compared to other planets.  For one PP2s use settlers, so Health is a big concern, and a INF is more expensive to run...
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[03-Dec-21 03:57 PM] ApexChat#8127
**Frostwood**:	so I can show finances etc.


[04-Dec-21 07:32 AM] ApexChat#8127
**Esabab**:	I am making SOI if you want some


[05-Dec-21 03:42 AM] ApexChat#8127
**Frostwood**:	emergency order of O up


[05-Dec-21 04:55 AM] ApexChat#8127
***Wilbur8x** joined.*


[05-Dec-21 09:18 PM] ApexChat#8127
**Frostwood**:	https://docs.google.com/spreadsheets/d/11NI4UJ4irVxrlYjEn8f0p01vvGmmzh1ni90YjxCmdug/edit?usp=sharing

{Embed}
https://docs.google.com/spreadsheets/d/11NI4UJ4irVxrlYjEn8f0p01vvGmmzh1ni90YjxCmdug/edit?usp=sharing
Ementior expenses
Summary

All Time
Spending,Revenue,Savings
Total Spent:, ₡ 52,000.00 ,Total Revenue:, ₡ 21,400.00 ,Previous Total:, ₡ -   
From Taxes:, ₡ -   ,From Taxes:, ₡ 21,400.00 ,Net Change:, ₡ 21,400.00 
From Donations:, ₡ -   ,From Other:, ₡ -   ,Total Balance:, ₡ 21,400.00 
Last Week,12/5/2021
Spending,...
https://images-ext-1.discordapp.net/external/gy5qd96l4rYqYW2wo6ypin2aP5joQrY_8QRkLPVK38M/https/lh6.googleusercontent.com/GLSwDhrZtad8dYrsu0KM7I4u8eqOWYIlOqHMwwtXJJ0ig0zf2_FcHBE5rUFzv9Y3NZa3ImhYmQCTyg%3Dw1200-h630-p


[05-Dec-21 09:19 PM] ApexChat#8127
**Frostwood**:	first tax in 21k(3 days)


[05-Dec-21 09:21 PM] ApexChat#8127
**Frostwood**:	I will need 500 units of OFF


[06-Dec-21 07:38 AM] ApexChat#8127
**Krenski**:	I got you on the OFF


[06-Dec-21 08:07 AM] ApexChat#8127
**Frostwood**:	put some Local Market orders up and I'll fill them.


[06-Dec-21 08:09 AM] ApexChat#8127
**Frostwood**:	LM orders up for OFF


[06-Dec-21 09:46 AM] ApexChat#8127
**Krenski**:	alright i grabbed them.  300 filled now and the last 200 will be ready in 12 hours


[06-Dec-21 12:35 PM] ApexChat#8127
**Efan**:	anyone want an account? I don't want to play it anymore, 10bases UP


[06-Dec-21 05:11 PM] ApexChat#8127
**corrim**:	6 buy ad for PG if someone is selling locally


[07-Dec-21 09:34 AM] ApexChat#8127
**Daemeus**:	I placed a number of ads for O on the LM.  I'm going to have recurring needs for a steady stream of O, so you can pretty much always count on ads being available from this point forward


[07-Dec-21 04:03 PM] ApexChat#8127
**Frostwood**:	I'll be bringing as much O as I can get on my next run lol


[07-Dec-21 08:18 PM] ApexChat#8127
**Krenski**:	anyone got FF I can buy?


[07-Dec-21 09:29 PM] ApexChat#8127
**Daemeus**:	I have a little extra. posted an ad @Krenski


[07-Dec-21 10:21 PM] ApexChat#8127
**Krenski**:	got it


[08-Dec-21 01:11 AM] ApexChat#8127
***xensored** joined.*


[08-Dec-21 03:11 AM] ApexChat#8127
**xensored**:	Anyone need shipping to BEN? Will leave soon with 250t space left


[08-Dec-21 07:22 AM] ApexChat#8127
**Frostwood**:	welcome!


[08-Dec-21 08:50 AM] ApexChat#8127
**xensored**:	Thx, happy to be here finally ;)


[08-Dec-21 09:34 AM] ApexChat#8127
**Daemeus**:	flying Ementior -> Nemesis -> Benten leaving in 12 hours.  300 m3/t available if anyone wants anything shipped


[08-Dec-21 09:34 AM] ApexChat#8127
**JPM**:	Is there an increase in higher-tech facilities in this area? Is anyone interested in buying EPO?


[08-Dec-21 10:22 AM] ApexChat#8127
**Couch**:	I have a bit that needs to be shipped. I haven't established a shipping rate from here to BEN though


[08-Dec-21 10:22 AM] ApexChat#8127
**Couch**:	Either of you guys shipping *back* from BEN with extra space, because I do need a bit of cargo sent back this way


[08-Dec-21 11:04 AM] ApexChat#8127
**Daemeus**:	anything over 5 CIS/ton covers my shipping costs. feel free to pay what you think is fair and i'll pick it up


[08-Dec-21 11:06 AM] ApexChat#8127
**Daemeus**:	i don't typically have much spare room on the trip back to Ementior though


[08-Dec-21 11:20 AM] ApexChat#8127
**Couch**:	Whatever you can spare would be great. I've always got something to ship back here


[08-Dec-21 11:20 AM] ApexChat#8127
**Couch**:	Both of my other ships are occupied getting my 3rd base up and running


[09-Dec-21 09:46 PM] ApexChat#8127
**Frostwood**:	orders up for LSE for the COGC if anyone is interested in filling them


[09-Dec-21 09:46 PM] ApexChat#8127
**Frostwood**:	17 units all together.


[10-Dec-21 04:43 AM] ApexChat#8127
**Frostwood**:	MCG orders up


[10-Dec-21 04:43 AM] ApexChat#8127
**xensored**:	I have 184 MCG currently left and don't need it, could sell it immediately


[10-Dec-21 04:44 AM] ApexChat#8127
**Frostwood**:	posted


[10-Dec-21 04:44 AM] ApexChat#8127
**Frostwood**:	above market rates.


[10-Dec-21 04:44 AM] ApexChat#8127
**xensored**:	good price...thanks


[10-Dec-21 10:51 PM] ApexChat#8127
**Corlis**:	Whoops. I just filled your orders and i filled the COGC. Electronics are on their way too via Astos


[10-Dec-21 11:28 PM] ApexChat#8127
**Gravy**:	Presumably we are going for metalurgy?  No matter what, we all seem to be using AL


[11-Dec-21 03:37 AM] ApexChat#8127
**xensored**:	Will leave BEN to Ementior next 2h with free space of 129t / 300m3.


[11-Dec-21 04:51 PM] ApexChat#8127
**Corlis**:	Looking for AL


[11-Dec-21 05:01 PM] ApexChat#8127
**xensored**:	can sell you only 20, ad is on LM


[12-Dec-21 10:10 AM] ApexChat#8127
**Esabab**:	If people are looking to fill free space to Benten I am selling ALO at 55 and it has buy orders a good bit higher than that at Benten


[12-Dec-21 04:08 PM] ApexChat#8127
**Frostwood**:	hmm yes, now that I'm selling to Ementior I might have some room.


[12-Dec-21 04:11 PM] ApexChat#8127
**Frostwood**:	buying some BBH, I plan to refire my HWP to produce hull plates.


[12-Dec-21 04:11 PM] ApexChat#8127
**Frostwood**:	it will cut my AL supply by a bit.


[12-Dec-21 08:45 PM] ApexChat#8127
**Frostwood**:	before I buy SUN off the exchange I'm wondering if anyone is interested in producing it?


[12-Dec-21 08:51 PM] ApexChat#8127
**Krenski**:	i can make it


[12-Dec-21 08:51 PM] ApexChat#8127
**Krenski**:	let me know how much you want and ill queue it up


[12-Dec-21 08:58 PM] ApexChat#8127
**Frostwood**:	150 units


[12-Dec-21 08:59 PM] ApexChat#8127
**Frostwood**:	I also need more STR within 14 days.


[12-Dec-21 09:00 PM] ApexChat#8127
***Frostwood** deleted this message.*


[12-Dec-21 09:01 PM] ApexChat#8127
**Frostwood**:	How much a unit of SUN?


[12-Dec-21 09:07 PM] ApexChat#8127
**Krenski**:	im making STR now


[12-Dec-21 09:08 PM] ApexChat#8127
**Krenski**:	275 per SUN


[12-Dec-21 09:09 PM] ApexChat#8127
**Frostwood**:	SUN order posted


[13-Dec-21 05:03 AM] ApexChat#8127
***Nicster** joined.*


[13-Dec-21 06:55 AM] ApexChat#8127
**Nicster**:	flying ementior -> katoa with an empty ship atm.


[13-Dec-21 07:39 PM] ApexChat#8127
**Krenski**:	anyone got some Carbon I can buy?


[14-Dec-21 03:09 AM] ApexChat#8127
**Frostwood**:	BHP production restarted if anyone wants some BHP


[14-Dec-21 03:10 AM] ApexChat#8127
**Frostwood**:	due to lower AL prices BHP has come down to 1.6k/unit


[14-Dec-21 06:50 AM] ApexChat#8127
**Couch**:	Anybody spare like 50 FTL fuel?


[14-Dec-21 07:02 AM] ApexChat#8127
**Daemeus**:	@Couch Posted


[14-Dec-21 07:18 AM] ApexChat#8127
**Couch**:	Thanks much


[14-Dec-21 07:22 AM] ApexChat#8127
**corrim**:	anyone doing some extra ALO locally they want to sell?


[14-Dec-21 07:39 AM] ApexChat#8127
**Couch**:	I just sent a ship with 344 units to BEN


[15-Dec-21 06:05 AM] ApexChat#8127
**Frostwood**:	Need PE if anyone has it-to continue INS production.


[15-Dec-21 06:33 AM] ApexChat#8127
**corrim**:	can add only 500 more, have only 560 :P


[16-Dec-21 04:50 AM] ApexChat#8127
**corrim**:	anyone has some REP locally?


[16-Dec-21 06:36 AM] ApexChat#8127
**Frostwood**:	I have 2 units to spare


[19-Dec-21 12:43 PM] ApexChat#8127
**Daemeus**:	but i mean, if you want me to charge you 100/u next time, just let me know :)


[19-Dec-21 12:43 PM] ApexChat#8127
**Couch**:	If that makes me learn my lesson =P


[19-Dec-21 01:26 PM] ApexChat#8127
**Couch**:	You'd think that after making that mistake once I'd stop forgetting to ship out here without some spare fuel for the return trip. Anyone spare like 50 FTL fuel?


[19-Dec-21 01:26 PM] ApexChat#8127
**Daemeus**:	posted


[19-Dec-21 01:26 PM] ApexChat#8127
**Daemeus**:	i plan to bring a stockpile out here on my next round trip (3-4 days from now)


[19-Dec-21 01:26 PM] ApexChat#8127
**Couch**:	Obviously you guys need to start gougin gme every time I need an emergency refuel. Like, 100 CIS/unit FTL fuel =P


[19-Dec-21 01:26 PM] ApexChat#8127
**Daemeus**:	resources are scarcer out here, got to look out for each other haha


[19-Dec-21 09:28 PM] ApexChat#8127
**Frostwood**:	I also have spare FTL fuel


[19-Dec-21 09:28 PM] ApexChat#8127
**Frostwood**:	Weekly tax revenue 89k


[19-Dec-21 09:36 PM] ApexChat#8127
**Frostwood**:	https://com.prosperousuniverse.com/t/ementior-governor-thread-tax-income-89k/4007/3

{Embed}
https://com.prosperousuniverse.com/t/ementior-governor-thread-tax-income-89k/4007/3
Ementior Governor Thread: tax income(89k)
2021-12-19T05:00:00Z (UTC)    Taxes this week was 89k-which I immediately spent on DW, OFF, SUN and SOI for the PAR.  SOI might be a bridge too far, but we’ll see, I’ve given pretty generous delivery times for the SOI.
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[22-Dec-21 02:38 PM] ApexChat#8127
**Daemeus**:	Anyone have excess HAL in the area?  I'm happy to travel to OF-259D to pick it up myself, or raise my rates on the Ementior LM.  Just let me know what works


[23-Dec-21 09:03 PM] ApexChat#8127
**Frostwood**:	anyone have some FLX?


[24-Dec-21 01:38 AM] ApexChat#8127
**Fruit_Salad_**:	how much would you need?


[24-Dec-21 01:39 AM] ApexChat#8127
**Nicster**:	i filled one order. i have another 50 ready in about 4 days


[24-Dec-21 02:18 AM] ApexChat#8127
**xensored**:	I have 42 but can refill mine in 3d. So i could give you 20 FLX immediately if you need them asap


[24-Dec-21 08:11 AM] ApexChat#8127
**Frostwood**:	Thanks!


[24-Dec-21 08:11 AM] ApexChat#8127
**Frostwood**:	I use about 16 FLX/day


[26-Dec-21 08:49 AM] ApexChat#8127
**xensored**:	Anyone has 10 spare Carbon? Ad is up


[27-Dec-21 12:57 AM] ApexChat#8127
**Frostwood**:	Needless to say with FF prices I think we need someone on a HE3 planet.


[27-Dec-21 12:57 AM] ApexChat#8127
**Frostwood**:	I've got a NE colony coming up in the near future, just need 68 BSE lol


[28-Dec-21 04:04 PM] ApexChat#8127
**Esabab**:	Did everyone buying ALO quit or are you just picking it up somewhere else?


[28-Dec-21 04:16 PM] ApexChat#8127
**xensored**:	I have own EXT and only -1 ALO/day


[29-Dec-21 07:56 AM] ApexChat#8127
**Frostwood**:	AL buying also stopped so I've been producing excess now.


[30-Dec-21 04:15 PM] ApexChat#8127
**corrim**:	seems with COGC i will be needing some ALO to keep SME occupied


[30-Dec-21 04:16 PM] ApexChat#8127
**corrim**:	but that's maybe like 20/d or sth


[30-Dec-21 04:17 PM] ApexChat#8127
**corrim**:	if i get my economy straight i could focus on SME only, so that would be around 50ALO/d, but now im still good


[02-Jan-22 03:01 PM] ApexChat#8127
**Frostwood**:	hmm breach coming up on STR


[02-Jan-22 06:43 PM] ApexChat#8127
***Arcsecond** joined.*


[03-Jan-22 12:04 PM] ApexChat#8127
**Nicster**:	Is somebody shipping Ag products for C production to Ementior?


[03-Jan-22 02:21 PM] ApexChat#8127
**Daemeus**:	If anyone needs anything shipped to Poseidon, i have a shuttle departing from here in 6 hours with 450 ton/m3 available


[04-Jan-22 02:29 AM] ApexChat#8127
***Felmer** joined.*


[04-Jan-22 08:09 AM] ApexChat#8127
**Esabab**:	Frostwood making BHPs any more?


[04-Jan-22 08:45 AM] ApexChat#8127
**Frostwood**:	No, but I do have 11 just sitting here if you need some.


[04-Jan-22 08:47 AM] ApexChat#8127
**Frostwood**:	1500/each


[04-Jan-22 08:48 AM] ApexChat#8127
***Frostwood** deleted this message.*


[04-Jan-22 08:48 AM] ApexChat#8127
**Frostwood**:	I'd have to expand my base to restart BHP production.


[04-Jan-22 09:24 AM] ApexChat#8127
**Esabab**:	I posted for the 11


[04-Jan-22 09:24 AM] ApexChat#8127
**Esabab**:	put a base on a rough planet...eats my ship


[04-Jan-22 08:18 PM] ApexChat#8127
**Frostwood**:	I do have the AL to run someone's HWP if needed, I don't have room right now :)


[05-Jan-22 02:20 AM] ApexChat#8127
**Nicster**:	I might come back to you on that at some point :-)


[06-Jan-22 02:04 PM] ApexChat#8127
**Arcsecond**:	The two-day travel times to and from the nearest CX take a bit of getting used to.  My first base was close enough to a CX that I could send a ship out first thing in the morning and it would be there by late that same night.


[07-Jan-22 04:17 AM] ApexChat#8127
**Frostwood**:	indeed, unless we can run at full FTL


[07-Jan-22 01:35 PM] ApexChat#8127
**Daemeus**:	Posted an ad for 2 BTAs if anyone has them spare


[07-Jan-22 01:38 PM] ApexChat#8127
**Nicster**:	I have one :)


[07-Jan-22 01:50 PM] ApexChat#8127
**Daemeus**:	posted for 1, thanks Nicster!


[07-Jan-22 01:51 PM] ApexChat#8127
**Daemeus**:	still looking for 1 more


[07-Jan-22 02:18 PM] ApexChat#8127
**Nicster**:	very welcome


[10-Jan-22 06:27 AM] ApexChat#8127
**xensored**:	someone has some spare FLX for me? AD for 100 is up, but also 30-50 would be appreciated because I can start with a ship BEN to EME earliest today evening


[12-Jan-22 08:46 AM] ApexChat#8127
**Frostwood**:	need some OVE LM order posted


[12-Jan-22 01:54 PM] ApexChat#8127
***karr1981** joined.*


[12-Jan-22 01:56 PM] ApexChat#8127
**karr1981**:	Hi all!


[12-Jan-22 01:56 PM] ApexChat#8127
**karr1981**:	i made it finally


[12-Jan-22 03:23 PM] ApexChat#8127
**Gravy**:	Welcome!


[12-Jan-22 08:08 PM] ApexChat#8127
**Frostwood**:	welcome!


[12-Jan-22 09:19 PM] ApexChat#8127
**karr1981**:	thanks


[14-Jan-22 07:50 PM] ApexChat#8127
**karr1981**:	can anyone spare 2 FTL Fuel, i miscalculated hehe, buy order up on LM


[15-Jan-22 02:50 PM] ApexChat#8127
**Daemeus**:	super cheap LST on the LM.  Just want to unload it


[15-Jan-22 05:53 PM] ApexChat#8127
**xensored**:	Someone has some spare C ? AD for 30 is up


[16-Jan-22 06:47 AM] ApexChat#8127
**karr1981**:	quick question that i cant work out fomr PrUn guide, when yo ucreate a corp, the money paid in to join, doe the corp get that and is usable, or is it just a cash sink mechanic?


[16-Jan-22 06:51 AM] ApexChat#8127
**karr1981**:	oops sorry meant that for global channel


[17-Jan-22 07:49 AM] ApexChat#8127
**Frostwood**:	HAB production started.


[18-Jan-22 03:56 AM] ApexChat#8127
**Nicster**:	looking for 6 STL and 4 TRU. Does somebody have some on Ementior?

