==============================================================
Guild: APEX Chat

[14-Jan-24 02:41 PM] ApexChat#8127
**RiseofFilth**:	I believe in you


[14-Jan-24 02:41 PM] ApexChat#8127
**RiseofFilth**:	The key is OFF, DW, UTS, HD, and avoiding programs


[14-Jan-24 02:41 PM] ApexChat#8127
**Exobros**:	I guess I can run and give you the taxes to keep it going @RiseOfFilth :D


[14-Jan-24 02:41 PM] ApexChat#8127
**Exobros**:	At least for a while


[14-Jan-24 04:49 PM] ApexChat#8127
**lukeskye**:	@roganartu Here's a way to prevent extreme tax hikes while allowing governors to set rates that cover their expenses: a delay between adoption and implementation, two months, for example, and notify people of the change, so that they could vote out a rogue governor. I love this game, but one of my primary complaints is that there are lots of guardrails like market makers, arbitrary limits on land ownership, etc. that reduce the number of interesting possibilities.


[14-Jan-24 05:49 PM] ApexChat#8127
**Churaviis**:	The devs are more likely to see suggestions if posted on the forums. I'd be impressed if they actually check every single planetary chat


[14-Jan-24 05:49 PM] ApexChat#8127
**lukeskye**:	Yes, that would be impressive. I intend to make a forum post with all my feedback at some point. This post was intended more to see if other players agreed/disagreed and why.


[19-Jan-24 11:35 AM] ApexChat#8127
**roganartu**:	re the deconstruct window, an observation from today that I found interesting: the PP4 I built last week just before popr on aceland were 7d old this morning and still had not had their first degradation tick


[19-Jan-24 11:35 AM] ApexChat#8127
**roganartu**:	so perhaps it is building-specific as to how long of a grace period you get?


[19-Jan-24 11:38 AM] ApexChat#8127
**Churaviis**:	There's a known bug called the 7-day bug where it subtracts 7 days from your degradation


[19-Jan-24 11:39 AM] ApexChat#8127
**Churaviis**:	Helpful I guess but annoying when one is trying to precicesly predict degradation and repair materials


[19-Jan-24 11:44 AM] ApexChat#8127
**xflqr_**:	yeah thats the bug he's talking about, but he wouldn't believe it was 7 days :P


[19-Jan-24 12:55 PM] ApexChat#8127
**roganartu**:	it's not that I didn't believe it, it's that the UI is inconsistent


[19-Jan-24 12:55 PM] ApexChat#8127
**roganartu**:	or perhaps the bug doesn't apply consistently


[19-Jan-24 12:55 PM] ApexChat#8127
**roganartu**:	I have buildings 12h old that have degraded, and some 7d old that hadn't


[31-Jan-24 04:10 PM] ApexChat#8127
***LancerCaster** joined.*


[31-Jan-24 04:14 PM] ApexChat#8127
***k4el** joined.*


[31-Jan-24 04:17 PM] ApexChat#8127
**LancerCaster**:	I have arrived!


[31-Jan-24 11:34 PM] ApexChat#8127
***FUC_Prozer** joined.*


[31-Jan-24 11:56 PM] ApexChat#8127
**Paris_In_Springtime**:	As the prophecy foretold.


[01-Feb-24 08:30 PM] ApexChat#8127
**roganartu**:	if anyone has 8 TRU they can let go of before the POPR there's an ad on the LM, thanks


[02-Feb-24 04:57 AM] ApexChat#8127
**xflqr_**:	gotta be quick about it then :D


[13-Feb-24 09:55 AM] ApexChat#8127
**nano_xXx**:	If someone want 322 TOTALY FREE N at Electronica you have 15 minutes to send me CONT before i go to sleep


[14-Feb-24 04:18 AM] ApexChat#8127
***MrSmith33** joined.*


[15-Feb-24 07:17 AM] ApexChat#8127
***FreshFromage** joined.*


[15-Feb-24 07:23 AM] ApexChat#8127
**FreshFromage**:	good evening gentlemen


[15-Feb-24 07:23 AM] ApexChat#8127
**FreshFromage**:	I am here to make lots of PG


[15-Feb-24 02:17 PM] ApexChat#8127
**Exobros**:	Make it flow my friend


[16-Feb-24 12:11 PM] ApexChat#8127
**Paris_In_Springtime**:	yay PG \o/


[17-Feb-24 11:49 AM] ApexChat#8127
**nano_xXx**:	Warehouse get +1 unit per person.


[17-Feb-24 12:19 PM] ApexChat#8127
**lukeskye**:	Great.


[19-Feb-24 05:04 PM] ApexChat#8127
***Rune-Cailliau** left.*


[20-Feb-24 06:53 AM] ApexChat#8127
**FreshFromage**:	workforce numbers get updated at every pop report right?


[20-Feb-24 06:53 AM] ApexChat#8127
**FreshFromage**:	i need 500 pio and 1250 set, and only have 299 pio in total


[20-Feb-24 06:54 AM] ApexChat#8127
**FreshFromage**:	22% efficiency lol


[20-Feb-24 10:22 AM] ApexChat#8127
**roganartu**:	yes, generally you should only build up to what you can get pop for and plan to build the rest (up to what you expect pop to be) as soon before the popr as you can


[20-Feb-24 10:23 AM] ApexChat#8127
**roganartu**:	it's probably going to take a while for you to get 1250 SET, looking at the last POPR


[20-Feb-24 10:23 AM] ApexChat#8127
**roganartu**:	if you can still demolish without losing mats I would strongly recommend it


[20-Feb-24 10:24 AM] ApexChat#8127
**roganartu**:	there's currently not unemployed SET, and only +25 SET last popr. It'll increase, but it will probably take a few weeks


[20-Feb-24 04:41 PM] ApexChat#8127
**Churaviis**:	You may want to contact the governor and ask for a program of some kind, maybe SET immigration


[20-Feb-24 04:54 PM] ApexChat#8127
**roganartu**:	fwiw I already reached out to them in our discord. This is one of Rise’s puppet planets 😃


[23-Feb-24 06:49 AM] ApexChat#8127
**RiseofFilth**:	There should be plenty of sets


[23-Feb-24 11:33 AM] ApexChat#8127
**FreshFromage**:	yep, my workforce is filled to capacity


[23-Feb-24 10:17 PM] ApexChat#8127
**RiseofFilth**:	oh lawd, that gets me all hot around the neck


[23-Feb-24 10:17 PM] ApexChat#8127
**RiseofFilth**:	Glad to hear it


[14-Mar-24 03:42 PM] ApexChat#8127
***Juselius** left.*


[22-Mar-24 11:13 PM] ApexChat#8127
**Churaviis**:	Emergency shipping ad from ANT up for anyone coming out here soon, generous payment for the weight


[23-Mar-24 12:28 PM] ApexChat#8127
**FreshFromage**:	ATTENTION ANTARES SHIPPERS: 20 shipping ads are up on the ANT LM! 8000 AIC each, only 450t space required for each ad! 2 weeks only!


[24-Mar-24 09:45 PM] ApexChat#8127
***jvaler** joined.*


[30-Mar-24 04:04 AM] ApexChat#8127
***GeneralZ** joined.*


[30-Mar-24 01:12 PM] ApexChat#8127
**RiseofFilth**:	seems like we need another SST. Some good growth lately


[30-Mar-24 03:44 PM] ApexChat#8127
**GeneralZ**:	whats an SST?


[30-Mar-24 03:45 PM] ApexChat#8127
***GeneralZ** deleted this message.*


[30-Mar-24 03:45 PM] ApexChat#8127
**GeneralZ**:	but yeah, growth is welcomed, I need more PIO and SET :D


[30-Mar-24 03:45 PM] ApexChat#8127
**roganartu**:	POPI electronica


[30-Mar-24 03:45 PM] ApexChat#8127
**roganartu**:	SST is the Safety Station


[03-Apr-24 07:40 AM] ApexChat#8127
**GeneralZ**:	guys, Im leaving electronica soon, I have posted RAT, DW, KOM, LST ads on the LM. dont want to ship it around lol


[04-Apr-24 03:33 PM] ApexChat#8127
***GeneralZ** left.*


[18-Apr-24 11:00 PM] ApexChat#8127
***KaiserZero** joined.*


[28-Apr-24 10:00 AM] ApexChat#8127
***Copious** joined.*


[29-Apr-24 02:21 PM] ApexChat#8127
***caskman** joined.*


[02-May-24 09:49 AM] ApexChat#8127
***xepiov** joined.*


[12-May-24 03:15 PM] ApexChat#8127
**RiseofFilth**:	dont mind me boyos, just doing some upgrading. Planet is growing, and POPI needs to grow with it


[17-May-24 11:24 AM] ApexChat#8127
**FreshFromage**:	12 shipping ads up on antares station LM


[20-May-24 11:37 AM] ApexChat#8127
**FreshFromage**:	need 50 mcg, ad up on LM


[20-May-24 11:39 AM] ApexChat#8127
**Churaviis**:	I got you


[20-May-24 11:40 AM] ApexChat#8127
**FreshFromage**:	thanks g


[22-May-24 09:14 PM] ApexChat#8127
***Anxuiz** joined.*


[09-Jun-24 09:24 PM] ApexChat#8127
***Septin** joined.*


[10-Jun-24 06:52 AM] ApexChat#8127
**FreshFromage**:	33 shipping contracts up on the ANT LM, get them while you can!


[10-Jun-24 09:36 PM] ApexChat#8127
***Moke.** joined.*


[12-Jun-24 08:16 PM] ApexChat#8127
**jvaler**:	damnit >:(


[12-Jun-24 08:17 PM] ApexChat#8127
**jvaler**:	my SET just dropped from 1020 to 1011 and now my perfectly aligned consumables are all messed up


[14-Jun-24 10:40 PM] ApexChat#8127
**RiseofFilth**:	unfortunately, that does happen sometimes with big deficencies, the redistribution has that effect


[14-Jun-24 10:41 PM] ApexChat#8127
**RiseofFilth**:	with the new SST level, there should be sufficient happiness to continue growth. Unless a new demand in pop is created, existing demand should be satisfied by next popr


[15-Jun-24 02:03 PM] ApexChat#8127
**jvaler**:	ty benevolent overseer


[17-Jun-24 06:50 AM] ApexChat#8127
**nano_xXx**:	Garbage collection service is here. If anyone want to get rid of NA just send me a cont. I have near 3k space left.


[17-Jun-24 08:14 AM] ApexChat#8127
**jvaler**:	if only i didn't have to send my own ship over for consumables rn ;_;


[18-Jun-24 10:54 PM] ApexChat#8127
***martinc1194** joined.*


[19-Jun-24 01:35 AM] ApexChat#8127
***user59afa151ff** left.*


[30-Jun-24 09:07 PM] ApexChat#8127
**nano_xXx**:	Blame @roganartu for that


[30-Jun-24 09:12 PM] ApexChat#8127
**caskman**:	Elon got into the wrong governor's head, meant to go for that other chem planet


[30-Jun-24 09:26 PM] ApexChat#8127
**RiseofFilth**:	That nano is a menace!


[30-Jun-24 09:27 PM] ApexChat#8127
**RiseofFilth**:	but we love him all the same


[05-Jul-24 12:52 PM] ApexChat#8127
**Paris_In_Springtime**:	What a great bump in SET! Just enough, with little more. Fantastic execution.


[05-Jul-24 12:54 PM] ApexChat#8127
**RiseofFilth**:	Its a bigly 202. :flex:


[07-Jul-24 02:06 PM] ApexChat#8127
**RiseofFilth**:	Hey All, I dont plan on having a big discussion here like we did in Elon :D, but I'm running for gov. Would appreciate your vote greatly to keep doing the good work and so I, among other in Parliament, can continue to upkeep the planet.


[07-Jul-24 02:07 PM] ApexChat#8127
**RiseofFilth**:	Paris, Nano, and FUC_Prozer are all good people, but be aware, there are only 3 slots total. Hope yall are having a good weekend!


[08-Jul-24 02:13 AM] ApexChat#8127
**nano_xXx**:	I see, after my sins people somewhat disappointed in me, fair. Can say thanks that you allow me to be in Parliament, so i can create more silly motions names >:D


[08-Jul-24 02:24 AM] ApexChat#8127
**RiseofFilth**:	I second this candidate's right to make silly motion names! HERE HERE!


[09-Jul-24 12:02 AM] ApexChat#8127
***Shrewdsun1** joined.*


[10-Jul-24 11:10 AM] ApexChat#8127
**Shrewdsun1**:	Posted a few ads for consumable im running out. Paying about 1.5x ask


[10-Jul-24 11:21 AM] ApexChat#8127
**FUC_Prozer**:	cof is missing a 0


[10-Jul-24 11:21 AM] ApexChat#8127
**FUC_Prozer**:	1k for 10 is a little bit low ;)


[10-Jul-24 11:32 AM] ApexChat#8127
**Shrewdsun1**:	lol indeed


[10-Jul-24 11:33 AM] ApexChat#8127
**Shrewdsun1**:	Fixed


[11-Jul-24 08:43 PM] ApexChat#8127
***Nyannnism** joined.*


[19-Jul-24 06:11 PM] ApexChat#8127
***userb0ea4fb71f** left.*


[19-Jul-24 06:12 PM] ApexChat#8127
**RiseofFilth**:	hmm i guess happiness isnt going to go up on sets. I'll have the INF upgraded by tomorrow and that should fix the problem


[02-Aug-24 06:14 AM] ApexChat#8127
***SecretAce** joined.*


[03-Aug-24 12:30 AM] ApexChat#8127
***RiseofFilth** deleted this message.*


[03-Aug-24 12:32 AM] ApexChat#8127
**RiseofFilth**:	Just a heads up, I'm surprised there was not more movement on the Sets, especially after the POPI upgrade the other week. I've entered in a Festival 3 on my own dime to jack those settlers up. If I don't see satisfactory happiness and stablity after that, I'll get another INF/sst upgrade in there


[03-Aug-24 12:32 AM] ApexChat#8127
**RiseofFilth**:	My bad, for anyone affected by the slow set growth (if you can call 12 sets that)


[09-Aug-24 04:24 PM] ApexChat#8127
**RiseofFilth**:	now thats a good popr. None of the fuckin around


[09-Aug-24 04:24 PM] ApexChat#8127
**RiseofFilth**:	5.2k sets :D


[14-Aug-24 06:39 PM] ApexChat#8127
***jab416171** joined.*


[31-Aug-24 01:50 AM] ApexChat#8127
***Akyan** joined.*


[31-Aug-24 01:50 AM] ApexChat#8127
**Akyan**:	o/


[31-Aug-24 01:54 AM] ApexChat#8127
**Akyan**:	I left home without any O... if anyone has 30 spare there's an order on the local market. :)


[31-Aug-24 02:14 AM] ApexChat#8127
**Anxuiz**:	Got it


[31-Aug-24 02:17 AM] ApexChat#8127
**Akyan**:	Thanks


[31-Aug-24 02:39 AM] ApexChat#8127
**Akyan**:	Bad luck to just miss the popr :)


[31-Aug-24 02:39 AM] ApexChat#8127
**Akyan**:	Ah well


[16-Sep-24 03:10 AM] ApexChat#8127
***user07b3cbb8a5** left.*


[16-Sep-24 07:10 PM] ApexChat#8127
***DavikCo** left.*


[17-Sep-24 06:40 AM] ApexChat#8127
***KudaGitsune** joined.*


[25-Sep-24 03:06 PM] ApexChat#8127
***Vention** joined.*


[26-Sep-24 09:57 AM] ApexChat#8127
***vidilet** joined.*


[09-Oct-24 05:05 PM] ApexChat#8127
***vidilet** left.*


[16-Oct-24 04:01 AM] ApexChat#8127
***chrswk** joined.*


[17-Oct-24 07:15 PM] ApexChat#8127
***kynadre** joined.*


[02-Nov-24 12:49 AM] ApexChat#8127
***Rento247** left.*


[11-Nov-24 11:55 AM] ApexChat#8127
***JeanPaulMarat** joined.*


[23-Nov-24 08:47 AM] ApexChat#8127
***DrDots** joined.*


[30-Nov-24 12:25 AM] ApexChat#8127
***Laaxus** joined.*


[30-Nov-24 04:30 AM] ApexChat#8127
**Laaxus**:	Hello


[10-Dec-24 11:27 AM] ApexChat#8127
***Ravick** joined.*


[16-Dec-24 02:34 PM] ApexChat#8127
***shakk** joined.*


[17-Dec-24 01:23 PM] ApexChat#8127
***userc89f77c339** left.*


[25-Dec-24 04:34 AM] ApexChat#8127
***harveyG** joined.*


[03-Jan-25 10:16 AM] ApexChat#8127
***LancerCaster** left.*


[05-Jan-25 04:54 AM] ApexChat#8127
***FreshFromage** left.*


[05-Jan-25 10:10 AM] ApexChat#8127
***Bobzor** joined.*


[14-Jan-25 01:56 AM] ApexChat#8127
***lampr** joined.*


[03-Feb-25 02:00 PM] ApexChat#8127
***Paris_In_Springtime** left.*


[05-Feb-25 10:24 AM] ApexChat#8127
***Exobros** left.*


[19-Feb-25 05:49 AM] ApexChat#8127
***Chalu** joined.*


[20-Feb-25 05:20 AM] ApexChat#8127
**Chalu**:	HI, new here. Would someone be interested in selling 70 C at the local market. Messed up my supply list.


[20-Feb-25 09:25 AM] ApexChat#8127
**MrSmith33**:	done


[20-Feb-25 12:10 PM] ApexChat#8127
**Chalu**:	thanks


[22-Feb-25 10:14 AM] ApexChat#8127
***Nyannnism** left.*


[27-Feb-25 10:28 AM] ApexChat#8127
***kynadre** left.*


[07-Mar-25 03:23 AM] ApexChat#8127
***Umbers** joined.*


[08-Mar-25 10:04 AM] ApexChat#8127
***Razenpok** joined.*


[09-Mar-25 12:13 AM] ApexChat#8127
***Aaron987** joined.*


[12-Mar-25 12:06 PM] ApexChat#8127
***Pomme_de_Terroriste** joined.*


[26-Mar-25 05:40 PM] ApexChat#8127
***sidepipe** joined.*


[26-Mar-25 05:42 PM] ApexChat#8127
**sidepipe**:	Hello Electronicans!


[26-Mar-25 05:50 PM] ApexChat#8127
**Razenpok**:	o7


[27-Mar-25 02:04 AM] ApexChat#8127
***Pxlfox** joined.*


[27-Mar-25 05:10 AM] ApexChat#8127
***wickskiracer** joined.*


[29-Mar-25 03:05 AM] ApexChat#8127
**Pxlfox**:	Dear GOV, I just setup a CHP base. Will the PIO/SET fill by themselfs, or do you need to assist with programs?


[29-Mar-25 11:50 AM] ApexChat#8127
***Appletree23** joined.*


[29-Mar-25 11:51 AM] ApexChat#8127
**Appletree23**:	I ask the same ^


[03-Apr-25 03:30 PM] ApexChat#8127
***ManhimOne** joined.*


[04-Apr-25 11:04 AM] ApexChat#8127
**Pxlfox**:	Sadly, the latest POPR didn't filled up all of my SET. I'm still missing roughly 700


[04-Apr-25 11:06 AM] ApexChat#8127
**Appletree23**:	same goes for me, if gov needs any cash to do some festivals or something I would be glad to provide


[07-Apr-25 07:51 AM] ApexChat#8127
**Appletree23**:	is the government dealing with the issue? I havent seen any motions for festivals or anything else to boost immigration and education. Im loosing close to 50k a day... so again il say that I am able to fund any kind of programs that the government needs to run.


[07-Apr-25 09:44 AM] ApexChat#8127
**Archiel**:	There is a motion for a Festival 3 that should add plenty of pop: `MOT l-IY-028c m-MOT-24-61501`


[07-Apr-25 10:09 AM] ApexChat#8127
**Appletree23**:	nice :D


[07-Apr-25 02:39 PM] ApexChat#8127
***usera6595b9ca3** left.*


[12-Apr-25 05:18 AM] ApexChat#8127
**Appletree23**:	yay, all my pop is full :D


[12-Apr-25 05:18 AM] ApexChat#8127
**Appletree23**:	thanks :D


[12-Apr-25 09:56 AM] ApexChat#8127
**Pxlfox**:	mine, too


[13-Apr-25 10:58 AM] ApexChat#8127
**Pxlfox**:	Hello, I'm running for a MP position to learn the governing system. Please don't make me the gov - I have no experience in running a planet.


[13-Apr-25 06:51 PM] ApexChat#8127
**EvoV**:	< Voting for Pxlfox


[19-Apr-25 09:08 AM] ApexChat#8127
**JeanPaulMarat**:	sorry my finger slipped you might become a gov


[19-Apr-25 09:20 AM] ApexChat#8127
**Pxlfox**:	Please, don't spook me like that O.o


[19-Apr-25 09:20 AM] ApexChat#8127
**Pxlfox**:	caskman is furtunately still ahead


[19-Apr-25 04:45 PM] ApexChat#8127
***Magican1980** joined.*


[19-Apr-25 08:08 PM] ApexChat#8127
**martinc1194**:	Please vote Pxlfox. It need 3more vote on Pxlfox.


[19-Apr-25 08:43 PM] ApexChat#8127
**EvoV**:	Just give Governing a go Pxlfox. Just start out with 1 planet and learn how it all works.


[19-Apr-25 08:44 PM] ApexChat#8127
**EvoV**:	Ask questions in the discord as needed. This is honestly a really good planet to learn on imo. You have "some" engineers... so try to keep at least a couple of them around. The other 3 tiers will leave when <50% happy, and joing when <70% happy.


[20-Apr-25 07:13 AM] ApexChat#8127
**Pxlfox**:	For all transparency - I warn before I was elected.


[20-Apr-25 07:13 AM] ApexChat#8127
**Pxlfox**:	But I will oc do my best, if the people decide it


[20-Apr-25 11:27 PM] ApexChat#8127
**Magican1980**:	+1 new CHP Base from today onwords


[21-Apr-25 12:03 PM] ApexChat#8127
**Pomme_de_Terroriste**:	Hoy, guv'nuh, any chance we can get the warehouse bumped up to 2K or 3K?


[21-Apr-25 12:04 PM] ApexChat#8127
**Pomme_de_Terroriste**:	If we're a bit light in the ol' planetary account, you might try approaching the muckety-mucks on Phobos for a grant.


[21-Apr-25 04:00 PM] ApexChat#8127
**Pxlfox**:	Oh boy...


[21-Apr-25 04:01 PM] ApexChat#8127
**Pxlfox**:	thank you people for your trust in me. After the inauguration I will take a brief moment to get accquantet with the office, the staff and my fellow parlament members. After that, we'll look into any requests you might have.


[21-Apr-25 04:04 PM] ApexChat#8127
**Pxlfox**:	@Pomme_de_terroriste afaik warehouse upgrades up to 2k should be doable. But I will have to look into the financial situation of the planet first. I'll keep you informed in the next few days.


[24-Apr-25 06:33 AM] ApexChat#8127
**Pxlfox**:	PSA: Warehouses are upgrade to Lvl 7. Companies can now rent up to 4 units (2k). Thank you @caskman for shipping the materials.


[24-Apr-25 09:19 AM] ApexChat#8127
**Appletree23**:	YAY


[24-Apr-25 09:19 AM] ApexChat#8127
**Appletree23**:	thanks :D


[24-Apr-25 12:05 PM] ApexChat#8127
**Pomme_de_Terroriste**:	Indeed, thanks!


[26-Apr-25 11:38 PM] ApexChat#8127
***SurvivorBob** joined.*


[29-Apr-25 07:16 AM] ApexChat#8127
**Pxlfox**:	Welcome, SurviorBob! Could you let me know how many POPs you're going to need? :)


==============================================================
Exported 380 message(s)
==============================================================
