==============================================================
Guild: APEX Chat
[03-Jun-24 09:37 PM] ApexChat#8127
***RiseofFilth** deleted this message.*


[03-Jun-24 09:38 PM] ApexChat#8127
**RiseofFilth**:	Thank you citizen! Also, bold choice to settle KI-840c as your 2nd planet. I dig it though. Slay queen!


[04-Jun-24 02:22 AM] ApexChat#8127
**Okawari**:	Time will show if it was bold or stupid ;)


[04-Jun-24 01:17 PM] ApexChat#8127
**RiseofFilth**:	Well,, if it ever slides towards stupid or unprofitable, but me up. Always looking for folks to do some production for me


[04-Jun-24 01:17 PM] ApexChat#8127
**RiseofFilth**:	hit me up*


[13-Jun-24 08:53 AM] ApexChat#8127
**Domicius**:	@SFScorpio, are you providing the contributions to the COGC?


[13-Jun-24 11:23 AM] ApexChat#8127
**roganartu**:	Scorpio is a puppet for rise


[14-Jun-24 03:15 AM] ApexChat#8127
**Domicius**:	The question is whether COGC is being paid I guess.


[14-Jun-24 08:57 PM] ApexChat#8127
**roganartu**:	is there some reason to believe it's not?


[14-Jun-24 10:26 PM] ApexChat#8127
**RiseofFilth**:	The COGC is being covered :)


[17-Jun-24 10:16 AM] ApexChat#8127
**Domicius**:	Great. No reason really - except that if it wasn't then I'd start covering it.


[17-Jun-24 10:16 AM] ApexChat#8127
**Domicius**:	But otherwise it's one less thing to think about :)


[18-Jun-24 10:38 AM] ApexChat#8127
**Okawari**:	Does anyone here have some spare space on ships going from here to ANT or Deimos?


[19-Jun-24 03:29 AM] ApexChat#8127
**Domicius**:	Rarely


[26-Jun-24 04:05 AM] ApexChat#8127
**Domicius**:	I'm running to be MP here - just want to support local politics


[26-Jun-24 07:10 AM] ApexChat#8127
**RiseofFilth**:	Hello good Chemists of KI-840c (and that one fella that keeps voting metallurgy, I see you!). I'm Rise and I've governed on Hephaestus in Antares I for the past 20 terms and currently manage about 17 or so planets in Antares and its surrounding space via proxy governors. If you were unaware, a patch was deployed today that radically changes the way elections and governing operates in PrUn. What was once a benevolent dictatorship is now a power sharing among the highest voted members of an elected Parliament. I am unsure how the Devs heard players request "Let us gov multiple planets" and then decided that it was a good idea to impliment, "You need click 20 buttons and get to have 1-4 other people to click yes to pass a single change", but here we are.


[26-Jun-24 07:10 AM] ApexChat#8127
**RiseofFilth**:	Last month, I built the Planetary Admin Center and had a good friend of mine SFScorpio run for office to sit as proxy governor for me, while I maintan the planet. With today's patch, that is no longer necessary and I am asking for your vote to so that I can continue the work I started last month in managing and supplying this planet. I, for one, am tired of the COGC on strike popups and lack of POPI from before I started managing this planet. Vote for me, and like all the other planets I run smoothly, I will support and maintain all the workers necessary for your industries here. You can vote by going to the buffer "ADM KI-840c". Shout out to my boy Paris, who is a long time friend, Governor of Deimos, and a competent user of the governance mechanics. Looking forward to working with whoever else gets elected. Thank you!


[26-Jun-24 11:28 AM] ApexChat#8127
**harveyG**:	A vote for Rise is a vote for prosperity. He knows his shit and keeps his word.


[04-Jul-24 04:23 AM] ApexChat#8127
**Domicius**:	Hi guys - thanks for the votes. I am looking forward to working with RoF, and making sure that our little planet keeps ticking over.


[04-Jul-24 12:34 PM] ApexChat#8127
**RiseofFilth**:	We will keep this planet running smoothly :)


[11-Jul-24 12:00 AM] ApexChat#8127
**RiseofFilth**:	Upgraded SST to continue to support worker growth


[13-Jul-24 10:08 AM] ApexChat#8127
***jcheung9941** joined.*


[13-Jul-24 10:08 AM] ApexChat#8127
**jcheung9941**:	anyone on right now who can drop me a tiny bit of RAT and/or DW?


[13-Jul-24 10:08 AM] ApexChat#8127
**jcheung9941**:	thank you


[13-Jul-24 10:08 AM] ApexChat#8127
**Okawari**:	np


[26-Jul-24 03:33 PM] ApexChat#8127
***MrSmith33** joined.*


[26-Jul-24 03:33 PM] ApexChat#8127
**MrSmith33**:	Hi, looking for 840 SET


[24-Aug-24 04:39 PM] ApexChat#8127
***Laaxus** joined.*


[31-Aug-24 11:58 AM] ApexChat#8127
***Exobros** left.*


[12-Oct-24 05:58 PM] ApexChat#8127
***EvoV** left.*


[14-Oct-24 06:04 PM] ApexChat#8127
***Pxlfox** joined.*


[22-Oct-24 10:44 PM] ApexChat#8127
***kynadre** joined.*


[24-Oct-24 09:30 AM] ApexChat#8127
***CarbonDu** joined.*


[25-Oct-24 11:59 PM] ApexChat#8127
***Moke.** joined.*


[26-Oct-24 03:27 AM] ApexChat#8127
***Laaxus** left.*


[26-Oct-24 11:59 AM] ApexChat#8127
***Zig88** joined.*


[28-Oct-24 11:59 PM] ApexChat#8127
***Finest_One** joined.*


[29-Oct-24 12:01 AM] ApexChat#8127
**Finest_One**:	o/ everyone


[29-Oct-24 12:04 AM] ApexChat#8127
**kynadre**:	o7


[29-Oct-24 02:00 PM] ApexChat#8127
**Moke.**:	yo


[29-Oct-24 02:02 PM] ApexChat#8127
**Okawari**:	yo


[29-Oct-24 09:54 PM] ApexChat#8127
**RiseofFilth**:	o7


[03-Nov-24 06:45 PM] ApexChat#8127
***RNGzero** left.*


[06-Nov-24 03:55 PM] ApexChat#8127
***Laaxus** joined.*


[16-Nov-24 01:18 PM] ApexChat#8127
**Laaxus**:	Hello Everyone !


[16-Nov-24 01:18 PM] ApexChat#8127
**Laaxus**:	I'm planning on naming this planet


[16-Nov-24 01:19 PM] ApexChat#8127
**Laaxus**:	im 90% set on the name, but I still would like your input


[16-Nov-24 01:19 PM] ApexChat#8127
**Laaxus**:	Feel free to give your opinion : https://forms.gle/Fa7QCTnNWDe6ARdn6

{Embed}
https://forms.gle/Fa7QCTnNWDe6ARdn6
Opinion on [REDACTED] possible new name
(this is not binding, I won't chose the most popular one)
https://images-ext-1.discordapp.net/external/GqZE7M1JxKra7iZQ6qVFsEvZcqIT15JSrSe0bmGJ5cI/https/lh3.googleusercontent.com/zh-pqvj52BJsX5fIp4qYhQ1w3QhhzqrjJVP70oJL0nBWr4UYZ9N2XnfXdr_j73_mTSWWlMl-OMc%3Dw1200-h630-p


[16-Nov-24 01:34 PM] ApexChat#8127
**kynadre**:	Oh neat, time to look up lore to learn these new names


[16-Nov-24 01:39 PM] ApexChat#8127
**kynadre**:	uh... given the associations of BRM with soil, fertility, food, wine, and medicine, the second half of the list is like super inappropriate for that...


[16-Nov-24 01:40 PM] ApexChat#8127
**kynadre**:	I mean no offense but a scorpion, a goddess of scorpions, and a goddess of misfortune don't fit that IMHO


[16-Nov-24 01:40 PM] ApexChat#8127
**Laaxus**:	lines are randomized


[16-Nov-24 01:41 PM] ApexChat#8127
**Laaxus**:	scorpions comes from the name antares


[16-Nov-24 01:42 PM] ApexChat#8127
**Laaxus**:	"In ancient Egypt, Antares represented the scorpion goddess Serket"


[16-Nov-24 01:42 PM] ApexChat#8127
**Laaxus**:	My very first idea was Arcadia, but this can't be used on a unfertile world :(


[16-Nov-24 01:45 PM] ApexChat#8127
**Laaxus**:	Most of the name I found comes from there, I just digged deeper and deeper https://en.wikipedia.org/wiki/Antares#Etymology_and_mythology

{Embed}
https://en.wikipedia.org/wiki/Antares
Antares
Antares is the brightest star in the constellation of Scorpius. It has the Bayer designation α Scorpii, which is Latinised to Alpha Scorpii. Often referred to as "the heart of the scorpion", Antares is flanked by σ Scorpii and τ Scorpii near the center of the constellation. Distinctly reddish when viewed with the naked eye, Antares is a slow irr...
https://images-ext-1.discordapp.net/external/5wvz4ls7Yet7If3MiBvGWvBnugTbi6ixnPyq4NHuz2M/https/upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Scorpius_constellation_map.svg/1200px-Scorpius_constellation_map.svg.png


[16-Nov-24 01:45 PM] ApexChat#8127
**kynadre**:	Yeah, I meant specific to the planet, being essential for wines, foods, medicine... goddesses of war, a god of water, goddesses of poison and misfortune seem really mismatching


[16-Nov-24 01:49 PM] ApexChat#8127
**Laaxus**:	TBH, I have no idea what other people are producing


[16-Nov-24 01:49 PM] ApexChat#8127
**Laaxus**:	I've personally been using it to produce EPO


[17-Nov-24 07:17 AM] ApexChat#8127
**Laaxus**:	if anybody is coming from ANT, I put a juicy shipping cont


[17-Nov-24 07:17 AM] ApexChat#8127
**Laaxus**:	I somehow forgot to take PT in my last shipping


[24-Nov-24 09:09 AM] ApexChat#8127
***jelutz77** left.*


[01-Dec-24 10:03 PM] ApexChat#8127
**Finest_One**:	BRM and CUO up on LM


[17-Dec-24 08:39 AM] ApexChat#8127
***lol_beckie** joined.*


[03-Jan-25 10:16 AM] ApexChat#8127
***userdc69f14dff** left.*


[05-Jan-25 11:29 AM] ApexChat#8127
***PiBoy314** joined.*


[15-Jan-25 08:54 PM] ApexChat#8127
***aceBaron** left.*


[22-Jan-25 07:21 PM] ApexChat#8127
***AriesNation** joined.*


[30-Jan-25 08:30 PM] ApexChat#8127
***Domicius** left.*


[03-Feb-25 08:41 AM] ApexChat#8127
**jcheung9941**:	anyone interested in some BRM?


[03-Feb-25 08:43 AM] ApexChat#8127
**jcheung9941**:	winding down the base and need to flush the ~~toilet~~ inventory


[04-Feb-25 03:51 AM] ApexChat#8127
***Paris_In_Springtime** left.*


[08-Feb-25 11:18 AM] ApexChat#8127
***kynadre** left.*


[12-Feb-25 02:03 AM] ApexChat#8127
***userd20445d4d3** left.*


[12-Feb-25 06:29 PM] ApexChat#8127
**RiseofFilth**:	Hey all. I've posted here (https://discord.com/channels/855488309802172469/1203083429676191765/1334124671741857832) that I've leaving the game for to focus on real life. Feel free to read. I'm posting here as I've been governor and/or upkeeped this planet for a long time. I hope new and younger players will step up to keep the planets running smoothly. Feel free to dm me in discord if you need advice or help. Farewell and all the best :)


[22-Feb-25 04:39 AM] ApexChat#8127
***shakk** joined.*


[23-Feb-25 05:00 PM] ApexChat#8127
***Zig88** left.*


[09-Mar-25 12:26 PM] ApexChat#8127
***Bobzor** joined.*


[10-Mar-25 06:36 AM] ApexChat#8127
***xepiov** joined.*


[11-Mar-25 09:10 PM] ApexChat#8127
**TuffyLess**:	great. :(


[11-Mar-25 09:47 PM] ApexChat#8127
**jcheung9941**:	i'm shocked


[11-Mar-25 09:47 PM] ApexChat#8127
**jcheung9941**:	shocked!


[11-Mar-25 09:47 PM] ApexChat#8127
**jcheung9941**:	well, not that shocked


[13-Mar-25 11:39 AM] ApexChat#8127
**Finest_One**:	looks like we need some more techs i will get an immgration running and look into a park upgrade


[13-Mar-25 12:02 PM] ApexChat#8127
**Okawari**:	I think we might get quite far by adding some more INF supplies and one more supply type for the existing park. According to Prunplanner, adding one resource would cap comfort.


[13-Mar-25 12:20 PM] ApexChat#8127
**Finest_One**:	INF and PAR other inputs are over 3x more expensive per then off/DW respectively. Looks like the the planet has the funds for an upgrade and will run the planet less in the long run


[13-Mar-25 12:23 PM] ApexChat#8127
**Finest_One**:	ALso for INF no one really sells STR and TUB are not good so i would always upgrade INF


[13-Mar-25 12:27 PM] ApexChat#8127
**Finest_One**:	PAR can run the others (Never DEC) but again they are 3x more cost per upkeep than DW so I would prefer to upgrade if possible


[13-Mar-25 01:55 PM] ApexChat#8127
**Finest_One**:	I will Run SOI for the time being since I make it here.


[21-Mar-25 06:32 PM] ApexChat#8127
**Finest_One**:	INF and PAR upgraded to level 2


[25-Apr-25 11:49 AM] ApexChat#8127
**jcheung9941**:	hey. i'm leaving, going to put my CM mats on the LM for free. stupid warehouse is expensive


[25-Apr-25 11:49 AM] ApexChat#8127
***jcheung9941** left.*


[25-Apr-25 01:02 PM] ApexChat#8127
**Pxlfox**:	thx


==============================================================
Exported 355 message(s)
==============================================================
